"lake","date","depth_m","temp_C","windspeed","thermo_depth","schmidt_stability","epi_temp","epi_dens","hypo_temp","hypo_dens","meta_top","meta_bot","uStar","lake_num","strat"
"Rotoehu",2005-02-22,0,22.67000008,1.85415754724349,7.92628552110201,109.523904806938,21.9406453114387,997.81376960432,20.7019602621799,998.086255141388,7.92628552110201,7.92628552110201,0.0020333517314242,0.595810308354941,1
"Rotoehu",2005-03-22,0,21.22450066,0.967637251246561,1.45416076297777,58.4578590940742,21.0216277532915,998.017441378053,19.9434032301249,998.245294133036,1.35393211409071,1.54483624312203,0.00106104581457166,0.213522356390098,1
"Rotoehu",2005-04-19,0,17.7989006,2.65771247880579,0,25.7248772706883,17.5970597737867,998.698403761214,NA,NA,NA,NA,0.00291327472306424,NA,0
"Rotoehu",2005-05-25,1,13.95540047,1.49431307629961,0,3.75073272139889,13.9134914576601,999.285194569439,NA,NA,NA,NA,0.00163752331963255,NA,0
"Rotoehu",2005-06-21,1,10.62030029,3.16337485922867,0,0.497340781538325,10.61010369709,999.672029260234,NA,NA,NA,NA,0.00346587193538821,NA,0
"Rotoehu",2005-07-20,1,10.19489956,3.43006407666096,0,8.75363432685483,9.81773392685928,999.743897918484,NA,NA,NA,NA,0.00375792817437795,NA,0
"Rotoehu",2005-08-23,1,10.87240028,3.05777209418884,0,22.272123651429,10.7570798246228,999.657783685001,NA,NA,NA,NA,0.00335019479810514,NA,0
"Rotoehu",2005-09-23,1,12.43869972,3.02143856631241,0,0.0101312335217818,12.442000078206,999.474492463166,NA,NA,NA,NA,0.00331069012839235,NA,0
"Rotoehu",2005-10-26,1,16.52840042,1.36797585505008,2.45052372736495,69.7888234381922,16.4580604577641,998.896533252409,14.3209469135499,999.228104142464,1.74179411050572,3.08615751535018,0.00149936994864441,0.212402205553264,1
"Rotoehu",2005-11-15,1,18.34210014,3.04983412171875,6.80867561941526,100.048554009881,18.0009045726986,998.624679443083,16.6886208453735,998.857607123835,6.80867561941526,6.80867561941526,0.00334322568474469,0.172806854554213,1
"Rotoehu",2005-12-13,1,21.05660057,3.12367876229295,4.67890560696666,217.323445241752,20.7098200436506,998.084575867739,16.8142087095824,998.836150295115,3.75394749158035,8.40769219315689,0.00342510047334483,0.319411324861919,1
"Rotoehu",2006-01-31,1,23.14830017,1.61949928064201,2.60229634825338,125.417321222421,23.1202635159508,997.539855784013,20.38282934208,998.153896594778,1.67304198345513,4.12313055495264,0.00177625884767121,0.326874687289547,1
"Rotoehu",2006-02-22,1,22.3465004,4.16795702712972,6.45143356434255,125.689206176295,22.3258212453676,997.725859654127,20.5712287475477,998.114092446039,5.56574508449316,7.24751110443622,0.00457096863537173,0.109358690966043,1
"Rotoehu",2006-03-22,1,19.65049934,2.7391084407157,2.60244704223291,67.6930116700328,19.5290100940006,998.329621445335,18.070646970541,998.611765549972,2.31848736413099,2.96638135155385,0.00300305212605239,0.0562533123520823,1
"Rotoehu",2006-04-18,1,16.79089928,1.88564276574329,0,-0.528643517847961,16.8305988007476,998.833336878954,NA,NA,NA,NA,0.00206682415199627,NA,0
"Rotoehu",2006-05-23,1,12.91479969,3.0057694938235,0,2.91927334080185,12.8625613646572,999.423121198523,NA,NA,NA,NA,0.00329360565154549,NA,0
"Rotoehu",2006-06-22,1,9.789400101,5.60134242838268,0,1.44104909762641,9.71387565058504,999.752695451738,NA,NA,NA,NA,0.0075159188789979,NA,0
"Rotoehu",2006-07-18,1,9.497799873,2.25144775866552,0,3.40635070787513,9.38677405953384,999.779450005422,NA,NA,NA,NA,0.00246660946928299,NA,0
"Rotoehu",2006-08-17,1,10.38319969,2.55604095428849,0,10.5182186474205,9.91409745341729,999.735605395783,NA,NA,NA,NA,0.00280037280334424,NA,0
"Rotoehu",2006-09-19,1,12.32670021,4.00835873768803,0,14.9351672690404,12.2156042726641,999.501228398334,NA,NA,NA,NA,0.00439203244554957,NA,0
"Rotoehu",2006-10-31,1,15.12650013,1.65278287745245,0,10.7485429393152,14.9984590758516,999.128780787895,NA,NA,NA,NA,0.001811322130527,NA,0
"Rotoehu",2006-11-13,1,16.70429993,3.6795180458859,0,37.2979189356159,16.4754571241541,998.893617198335,NA,NA,NA,NA,0.00403294167503623,NA,0
"Rotoehu",2006-12-14,1,19.12140083,1.68989209418827,4.60332319618655,46.7213280691773,18.9345140645399,998.44740698829,18.1912390689232,998.589310128025,4.60332319618655,4.60332319618655,0.00185262278272863,0.177724871533258,1
"Rotoehu",2007-01-17,1,21.45849991,0.2635648307343,2.60738265681435,103.022606399494,21.4185337349215,997.930536946979,19.8224183914161,998.27010176764,2.20883606960483,3.12550370301525,0.000289020019324941,9.33258109489149,1
"Rotoehu",2007-02-26,1,22.21920013,1.17320123167341,4.50621831807418,93.1208733695958,22.1434118781045,997.767677683666,21.1856658374108,997.981720410927,4.50621831807418,4.50621831807418,0.00128661442955058,0.719386565255574,1
"Rotoehu",2007-03-20,1,19.09379959,0.873364127955803,0,14.7708897882575,18.9321467142156,998.447868448762,NA,NA,NA,NA,0.000957465812597245,NA,0
"Rotoehu",2007-04-23,1,16.68260002,0.739867934161226,0,19.8148972283228,16.3271719219912,998.918362380817,NA,NA,NA,NA,0.00081092339551077,NA,0
"Rotoehu",2007-05-22,1,15.2883997,3.6279619692053,0,21.8703818457691,14.7872818512709,999.160323904148,NA,NA,NA,NA,0.00397590280243196,NA,0
"Rotoehu",2007-06-20,1,9.824399948,4.10153905869492,0,-1.25390187442181,9.95797330607029,999.731788359281,NA,NA,NA,NA,0.00449361358602058,NA,0
"Rotoehu",2007-07-24,1,8.556300163,2.8832786771313,0,1.50793056378439,8.52857303682337,999.842683743845,NA,NA,NA,NA,0.00315872201100987,NA,0
"Rotoehu",2007-08-21,1,10.72329998,1.29568686417668,0,13.97408215679,10.265823986448,999.704282331575,NA,NA,NA,NA,0.00141956375650724,NA,0
"Rotoehu",2007-09-18,1,13.25419998,1.7755073753719,6.24573353704746,67.6079697091877,12.9453682213553,999.412746723819,11.3707327888946,999.595255754866,6.24573353704746,6.24573353704746,0.00194554222793327,0.316080943110196,1
"Rotoehu",2007-10-16,1,13.93050003,4.90484316161078,0,7.75455865958297,13.944325702549,999.280944260137,NA,NA,NA,NA,0.00537491926205846,NA,0
"Rotoehu",2007-11-13,1,17.37140083,5.41344022226163,6.43800501042785,55.5110996551585,17.4673171779084,998.721705867183,16.8128471415694,998.836383876541,6.36164743171446,6.50441434145178,0.00726753870888785,0.0191711816475404,1
"Rotoehu",2007-12-11,1,18.10740089,3.46228355280153,0,-3.0028340319829,18.2442084947897,998.57939636383,NA,NA,NA,NA,0.00379543846967695,NA,0
"Rotoehu",2008-01-07,1,23.32309914,1.97362954983958,5.21163383257476,168.841274727646,23.1037968271642,997.543774711011,20.7034192996398,998.085943460627,4.10488390032504,6.10885483590848,0.00216466293357749,0.522164505115484,1
"Rotoehu",2008-02-19,1,21.28210068,1.69490687649794,0,47.464697436234,20.8703949788,998.050128358195,NA,NA,NA,NA,0.00185849025108519,NA,0
"Rotoehu",2008-03-18,1,19.85589981,1.14340698353648,0,38.3549391489475,19.4630727959599,998.34287150439,NA,NA,NA,NA,0.00125357869573235,NA,0
"Rotoehu",2008-04-21,1,16.41040039,4.12465306662269,0,15.9186464003999,16.100462182154,998.955708927346,NA,NA,NA,NA,0.00452069212873394,NA,0
"Rotoehu",2008-05-20,1,12.97669983,3.14570257494252,0,8.80440085051007,12.8716847565704,999.4219823452,NA,NA,NA,NA,0.00344694085932847,NA,0
"Rotoehu",2008-06-20,1,10.29109955,1.85545710001606,0,3.3927201881371,10.4050681810526,999.691426538569,NA,NA,NA,NA,0.00203286508463102,NA,0
"Rotoehu",2008-08-05,1,9.884400368,3.7669905402058,0,1.53652557548494,9.86968783856391,999.739442552198,NA,NA,NA,NA,0.00412706908988106,NA,0
"Rotoehu",2008-08-19,1,9.56410026550293,2.92490951825864,0,7.31052172665391,9.48427788992246,999.771626742446,NA,NA,NA,NA,0.00320444376914785,NA,0
"Rotoehu",2008-09-16,1,14.1070003509521,1.54878161791777,1.5,56.9923217628841,14.0615268911119,999.264683974665,12.8019459357052,999.430661420351,1.5,1.5,0.00169722937229537,0.0841000661743017,1
"Rotoehu",2008-10-21,1,15.21360016,2.67806899463027,0,16.5011288553195,15.0511159912799,999.120833556315,NA,NA,NA,NA,0.00293496804422891,NA,0
"Rotoehu",2008-11-18,1,16.71360016,2.76162729020409,7.38804110858385,82.2295787095726,17.2199925131979,998.765606774673,15.8071330385649,999.003153693842,6.66601649355254,7.93603677695971,0.00302708000497005,0.185746147900838,1
"Rotoehu",2008-12-16,1,20.80760002,5.23330539143284,8.5,166.497483594083,20.7786322309548,998.069846535415,18.41410065,998.54739252678,7.70706656275002,9,0.00702800179837438,0.079867105880789,1
"Rotoehu",2009-01-13,1,22.33180046,2.3499713211016,8.5,181.86171211511,22.0998402381396,997.777617142665,19.59000015,998.317324385772,6.90660703876929,9,0.00257712988157142,0.61783155699825,1
"Rotoehu",2009-02-17,1,22.39800072,1.50332819104812,0,29.0635992799814,22.1650932508307,997.762724659961,NA,NA,NA,NA,0.00164865880766856,NA,0
"Rotoehu",2009-03-17,1,18.63960075,1.50392125126284,0,19.0096230952877,18.5426378980136,998.522970047771,NA,NA,NA,NA,0.00164868121375461,NA,0
"Rotoehu",2009-04-22,1,15.89630032,2.32821262130416,0,15.6150984351737,15.578570878295,999.039433483339,NA,NA,NA,NA,0.00255165495430775,NA,0
"Rotoehu",2009-05-19,1,12.68980026,2.5478717491271,0,2.53936633133485,12.6744226996495,999.446375246952,NA,NA,NA,NA,0.00279182658039628,NA,0
"Rotoehu",2009-06-22,1,8.571299553,2.27984760894232,0,1.97590546956351,8.50791588015294,999.844080172099,NA,NA,NA,NA,0.00249764264978052,NA,0
"Rotoehu",2009-07-21,1,9.439800262,4.56757372792164,2.40611513083528,19.8542604022986,9.3330705652605,999.783703656589,8.49277869797411,999.84509966824,2.40611513083528,2.40611513083528,0.00500406753772361,0.00540397767513809,1
"Rotoehu",2009-08-17,1,10.2954998,2.95151461626061,0,5.23770008235858,10.0556949364375,999.723194222846,NA,NA,NA,NA,0.00323366984848736,NA,0
"Rotoehu",2009-09-22,1,14.13819981,2.64006828131395,6.19969305067202,76.3563094372165,13.8179631684815,999.298289470319,12.1415859708577,999.509829249764,6.19969305067202,6.19969305067202,0.00289306512732035,0.160263308070462,1
"Rotoehu",2009-10-28,1,15.44419956,3.87815745038801,1.5,39.3423423963909,15.4127595093288,999.065372943689,14.5798871048607,999.190787869647,1.5,1.5,0.00425029531908059,0.00925949526219586,1
"Rotoehu",2009-11-17,1,16.87330055,2.52857573349109,0,25.1705719466412,16.7173647978945,998.852711931849,NA,NA,NA,NA,0.00277150624947996,NA,0
"Rotoehu",2009-12-16,1,20.27549934,1.20156805882979,8.5,96.9835696538706,20.1087204631584,998.211147001538,18.7147007,998.489996786116,8.09409360292768,9,0.0013174307327992,1.3546821986474,1
"Rotoehu",2010-01-20,1,21.35680008,3.62003505646009,5.7465648186005,68.9126374375882,21.2772542810814,997.961655881359,20.4291117774417,998.144152528125,5.7465648186005,5.7465648186005,0.00396959748534666,0.0713088523191134,1
"Rotoehu",2010-02-17,1,22.09280014,1.62156262907111,8.5,98.7927268424179,22.1637929524327,997.763021841301,20.84589958,998.05540050096,7.44737450218396,9,0.00177832300916736,0.729017728822232,1
"Rotoehu",2010-03-23,1,19.28359985,3.090174954594,0,22.6146898102513,19.1596060250846,998.403255280422,NA,NA,NA,NA,0.00338782288324646,NA,0
"Rotoehu",2010-04-21,0,14.27000046,3.22388572533209,6.07189952528956,70.7612835935204,13.7070734832157,999.313351243789,12.0153603541926,999.524336532009,6.07189952528956,6.07189952528956,0.00353280297483102,0.0975462429626113,1
"Rotoehu",2010-05-18,1,14.96500015,1.22686795540514,0,7.67279268162566,14.8312969541968,999.153792947801,NA,NA,NA,NA,0.00134453550662312,NA,0
"Rotoehu",2010-06-16,1,11.24709988,1.30521259954078,0,3.99455364442264,10.9067729425281,999.642983390882,NA,NA,NA,NA,0.00143004406374655,NA,0
"Rotoehu",2010-07-20,1,9.263400078,1.16109970717419,0,0.509892734938808,9.25108972026951,999.790121173838,NA,NA,NA,NA,0.00127205449792116,NA,0
"Rotoehu",2010-08-17,1,11.67249966,3.30602481085669,0,16.6314743625675,11.4281766875385,999.589152441614,NA,NA,NA,NA,0.00362231291480887,NA,0
"Rotoehu",2010-09-27,1,12.61369991,1.23449098822146,0,12.0456329501785,12.3786026546276,999.482044349317,NA,NA,NA,NA,0.00135266747882668,NA,0
"Rotoehu",2010-10-19,1,14.65279961,3.55649027694439,0,34.6400452609402,14.3879984956518,999.218518109151,NA,NA,NA,NA,0.00389746309652126,NA,0
"Rotoehu",2010-11-16,1,17.97190094,0.741550032027509,7.48512423558384,110.753401779234,17.838745373585,998.654498914691,16.0543831038068,998.963227606051,6.75925929121022,8.18908659749408,0.000812874405892573,3.55178191812077,1
"Rotoehu",2010-12-14,1,21.5781002,0.768627094240113,8.00882208187768,240.993638487395,20.9811662124576,998.026209719667,17.5671711655905,998.703788406118,6.90888597504151,9.16009049692323,0.000842820982424875,7.72998939989826,1
"Rotoehu",2011-01-18,1,22.72870064,3.07634811099134,5.59481073071814,188.604762876259,22.6931730611945,997.640631588709,20.7327581403103,998.079671390752,5.04508420395641,6.28430791157743,0.00337395305985468,0.266322869731289,1
"Rotoehu",2011-02-15,1,23.09600067,2.94824255447207,5.46800740005713,164.043571638532,23.0676095033277,997.552377568616,20.674139162668,998.092194083509,4.19922857744901,6.77579273582108,0.00323359764169301,0.244294928378095,1
"Rotoehu",2011-03-25,1,19.55389977,3.20294192891473,0,14.2090324901215,19.5277585477088,998.329873373271,NA,NA,NA,NA,0.00351158070730207,NA,0
"Rotoehu",2011-04-20,1,16.33300018,0.683150656883238,0,20.4688150799366,16.2240055637672,998.935430241967,NA,NA,NA,NA,0.000748752705769745,NA,0
"Rotoehu",2011-05-23,1,14.40400028,0.926384855230265,0,4.90120577247817,14.2489978924677,999.238330423729,NA,NA,NA,NA,0.00101519045777164,NA,0
"Rotoehu",2011-06-20,1,12.68459988,2.02588937753274,0,8.24240121616027,12.3940385861007,999.48021027769,NA,NA,NA,NA,0.00221982761894937,NA,0
"Rotoehu",2011-07-19,1,10.28540039,2.10256580872038,0,12.9378826150954,9.93643465461943,999.733665369319,NA,NA,NA,NA,0.00230355222244348,NA,0
"Rotoehu",2011-08-16,1,9.598600388,3.34309421494519,0,6.07829559594504,9.41092373631499,999.777524394645,NA,NA,NA,NA,0.00366258366720292,NA,0
"Rotoehu",2011-09-21,1,11.41129971,0.628724844427194,0,7.06173423749441,11.3715292238561,999.595171426157,NA,NA,NA,NA,0.000688873011367729,NA,0
"Rotoehu",2011-10-25,1,15.99199963,2.31266359205138,8.26904272746766,70.3179020721763,15.6467897532318,999.028668490724,14.4817789244238,999.205020595779,8.26904272746766,8.26904272746766,0.00253462731533085,0.25654336545746,1
"Rotoehu",2011-11-14,1,18.19000053,1.51971012038481,4.70961804524144,64.8979910943634,18.1471059027217,998.597546643765,17.1784576510342,998.772912330453,4.70961804524144,4.70961804524144,0.00166592763037701,0.312291668712711,1
"Rotoehu",2011-12-21,1,18.39019966,1.76776985210179,2.52543002146323,42.2617949149616,18.3290890082554,998.563446167979,17.5908047125436,998.699531475055,2.52543002146323,2.52543002146323,0.00193788728891137,0.0805960724660332,1
"Rotoehu",2012-01-17,1,20.32189941,1.67830743607958,8.22510499171221,77.5302754687992,19.9820419218007,998.237338858023,19.0399808621396,998.426787477238,8.22510499171221,8.22510499171221,0.00184011614823423,0.534230348399432,1
"Rotoehu",2012-02-22,1,21.53019905,4.04244288766088,8.37670592216399,125.956083533842,21.5422759489124,997.903113344257,19.9818012019076,998.237388468225,7.40205324201285,9.11621747810054,0.00443292442299773,0.150197160309553,1
"Rotoehu",2012-03-28,1,18.38430023,3.31292617484906,0,33.8319462997887,18.0688503659267,998.612098889612,NA,NA,NA,NA,0.00363164985511088,NA,0
"Rotoehu",2012-04-17,1,17.78879929,3.52252337536602,0,30.1518016547531,17.2125103745553,998.766924231898,NA,NA,NA,NA,0.00386111228034361,NA,0
"Rotoehu",2012-05-15,1,12.07400036,3.21029947045443,0,5.26176551270131,12.0377611916927,999.521776718688,NA,NA,NA,NA,0.00351754805989811,NA,0
"Rotoehu",2012-06-25,1,10.38220024,3.80395151651542,0,4.37965114391601,10.3094962803059,999.70027796742,NA,NA,NA,NA,0.00416764472078253,NA,0
"Rotoehu",2012-07-18,1,9.470299721,0.890067328913942,0,7.72773836379001,9.33953282896875,999.783193885794,NA,NA,NA,NA,0.000975125619817401,NA,0
"Rotoehu",2012-08-14,1,11.04679966,1.4972821544385,0,12.8502708203954,10.7792721001004,999.655608051732,NA,NA,NA,NA,0.00164047292903125,NA,0
"Rotoehu",2012-09-18,1,12.33959961,1.21844294490961,0,15.8101938721144,11.9475380857333,999.532047932829,NA,NA,NA,NA,0.00133504977812382,NA,0
"Rotoehu",2012-10-17,1,14.00489998,5.41909425734596,0,5.06832237466782,13.9691824437236,999.277509542302,NA,NA,NA,NA,0.00727310573102164,NA,0
"Rotoehu",2012-11-13,1,16.3302002,4.29926678865129,8.41543258661962,56.411828484888,16.3108925849436,998.921063722143,15.5555224722709,999.043058318715,8.41543258661962,8.41543258661962,0.00471215354450666,0.0606102429320779,1
"Rotoehu",2012-12-06,1,18.69149971,5.05357069011605,0,44.6881808484199,18.4880640718342,998.533361195323,NA,NA,NA,NA,0.00678505399275419,NA,0
"Rotoehu",2013-01-15,1,22.4720993,4.12921504525981,7.49037145759391,177.528571457987,22.4821280362325,997.689760248845,19.98590088,998.236543478227,6.00721960688872,9,0.00452856250744695,0.184292125369699,1
"Rotoehu",2013-02-19,1,23.27160072,1.66132062227615,5.41592484658581,135.300497420921,22.8985177598954,997.592404340728,21.187907475134,997.981230356424,5.1454867258906,5.63799275968109,0.00182208029825336,0.623581743861332,1
"Rotoehu",2013-03-19,1,21.07600021,3.23708771119968,0,15.8068212750665,20.984059155154,998.02558335566,NA,NA,NA,NA,0.00354955780447242,NA,0
"Rotoehu",2013-04-22,1,17.27560043,2.36452559723933,0,5.97602978788394,17.1732849693773,998.773820799558,NA,NA,NA,NA,0.00259179750630952,NA,0
"Rotoehu",2013-05-14,1,15.2741003,1.66906239847407,0,17.0112620508112,14.990839803568,999.129928019172,NA,NA,NA,NA,0.00182916217560012,NA,0
"Rotoehu",2013-06-17,1,11.77200031,2.08640669333666,0,3.15435133448964,11.6279492454247,999.567596145495,NA,NA,NA,NA,0.00228603831947096,NA,0
"Rotoehu",2013-07-15,1,9.001700401,2.92650336750191,0,0.0525340971551272,8.98637196173474,999.810215114019,NA,NA,NA,NA,0.00320612806975261,NA,0
"Rotoehu",2013-08-19,1,10.9399004,1.04513465161193,0,7.0861994147723,10.7763081490013,999.655898998289,NA,NA,NA,NA,0.00114508467797964,NA,0
"Rotoehu",2013-09-18,1,11.98190022,2.07952419557936,0,2.15118804009057,11.9381570496432,999.533109954461,NA,NA,NA,NA,0.00227853659672163,NA,0
"Rotoehu",2013-10-16,1,14.50870037,3.49445847020679,0,-1.10187781635022,14.4840354883175,999.204694521714,NA,NA,NA,NA,0.00382951057906216,NA,0
"Rotoehu",2013-11-19,1,20.14620018,2.02259057893584,5.61083177652593,147.955546414821,19.8976372906346,998.254696478841,17.4801944753123,998.719401433803,5.01012688512012,6.39968111879756,0.00221757298343133,0.486746386700584,1
"Rotoehu",2013-12-11,1,20.04220009,0.66479678097897,9.5,64.8216204016923,19.7469703016998,998.28549395849,18.9971572481648,998.435174224608,9.5,9.5,0.000728873483241369,3.28807557132331,1
