"lake","date","depth_m","temp_C","windspeed","thermo_depth","schmidt_stability","epi_temp","epi_dens","hypo_temp","hypo_dens","meta_top","meta_bot","uStar","lake_num","strat"
"Rotoehu",2014-01-14,1,20.82629967,0.860582244762231,0,40.3884891834158,20.6765399699675,998.09168190208,NA,NA,NA,NA,0.000943621410953472,NA,0
"Rotoehu",2014-02-18,1,21.43919945,1.987130473824,5.29725390774088,87.2717587180115,21.3206805380972,997.952112330692,20.2567956177068,998.180317683279,5.27306735114899,5.31071302623921,0.00217902471284129,0.275977524050951,1
"Rotoehu",2014-03-18,1,20.91790009,0.72879811333455,1.5,41.9242318289564,20.8791898919729,998.048233917115,20.1018950866372,998.212562503906,1.5,1.5,0.000799138579769542,0.279390492145598,1
"Rotoehu",2014-04-15,1,18.85219955,3.60838846716924,0,10.9102833244536,18.7904460498087,998.475379703449,NA,NA,NA,NA,0.00395580822244303,NA,0
"Rotoehu",2014-05-20,1,14.28209972,2.8707214790014,0,15.9537557975773,14.0491259225391,999.266412306734,NA,NA,NA,NA,0.00314587191888635,NA,0
"Rotoehu",2014-06-17,1,11.5866003,3.86175779924117,0,3.44586281061027,11.5209921961294,999.579201086883,NA,NA,NA,NA,0.00423123405955219,NA,0
"Rotoehu",2014-08-19,1,9.569700241,1.97304946212709,0,2.76831048178038,9.51987082528385,999.768738737533,NA,NA,NA,NA,0.00216161735859311,NA,0
"Rotoehu",2014-09-16,1,12.31019974,4.08725825584829,0,5.80853957245736,12.2845502319353,999.493154694662,NA,NA,NA,NA,0.00447850218790707,NA,0
"Rotoehu",2014-10-20,1,15.8192997,0.60332131571825,5.55355298710547,107.618362019054,15.6332546030154,999.030808645702,13.8825019369114,999.289454689625,5.55355298710547,5.55355298710547,0.000661225892970983,3.87426002484722,1
"Rotoehu",2014-11-18,1,15.9137001,4.59500566811402,0,7.99209222383778,15.8576733575997,998.995049748047,NA,NA,NA,NA,0.00503610766749599,NA,0
"Rotoehu",2014-12-16,1,19.03549957,4.47444218311065,0,29.464169529417,18.4294590660328,998.544483836236,NA,NA,NA,NA,0.00490507684108666,NA,0
"Rotoehu",2015-01-20,1,24.62140083,1.73395862984098,8.43474819379919,395.782793163555,24.211995103422,997.274104805824,18.64850044,998.502721055962,5.57721470725819,10,0.00190205067514804,2.41682817852822,1
"Rotoehu",2015-02-17,1,21.20159912,1.14670486176697,1.5,53.6167214442829,21.1817830156897,997.982569130006,20.6022935031794,998.107493750791,1.5,1.5,0.00125742125977772,0.144336136147227,1
"Rotoehu",2015-03-18,1,19.98920059,1.51118314575038,0,11.1122013512394,19.8800096773372,998.258312078098,NA,NA,NA,NA,0.0016568616917007,NA,0
"Rotoehu",2015-04-14,1,18.21120071,2.93513512636131,0,11.133988118799,18.1187169114703,998.602833566589,NA,NA,NA,NA,0.00321752793273636,NA,0
"Rotoehu",2015-05-19,1,13.94250011,1.10338641010301,0,2.64285058829392,13.9200334710256,999.284293754815,NA,NA,NA,NA,0.00120913202203359,NA,0
"Rotoehu",2015-06-16,1,10.53660011,1.57872626189596,0,1.7533649918842,10.5111445276891,999.681460574887,NA,NA,NA,NA,0.00172968347966487,NA,0
"Rotoehu",2015-07-21,1,8.376099586,2.42063882890447,0,-0.0145355018312876,8.37332843834121,999.853032358826,NA,NA,NA,NA,0.00265187185716391,NA,0
"Rotoehu",2015-08-18,1,9.529800415,3.45452413654906,0,7.16877456777382,9.40834793124647,999.777730158573,NA,NA,NA,NA,0.0037846622215786,NA,0
"Rotoehu",2015-09-19,1,11.39859962,3.95270920888446,0,23.8919913362788,11.2520809424432,999.607727347242,NA,NA,NA,NA,0.00433082550945305,NA,0
"Rotoehu",2015-10-20,1,15.54360008,4.27370286402787,0,9.4098438742694,15.3491837882598,999.075233678924,NA,NA,NA,NA,0.00468377312414813,NA,0
"Rotoehu",2015-11-17,1,16.94389915,2.41481825610127,0,20.4002862412795,16.9234783435238,998.817336532042,NA,NA,NA,NA,0.00264686650148486,NA,0
"Rotoehu",2015-12-15,1,19.81130028,4.36038056366643,0,45.9835616677011,19.6755039014349,998.300018302637,NA,NA,NA,NA,0.00478062280211945,NA,0
"Rotoehu",2016-01-20,1,22.69779968,1.14378253177778,1.5,92.4192039812153,22.6621803908055,997.647874114457,21.5957466904351,997.891214926663,1.5,1.5,0.00125442714088084,0.25003561594727,1
"Rotoehu",2016-02-16,1,22.83289909,4.34251868159482,8.5,89.1209380735519,22.691100880792,997.641116124744,21.56240082,997.898638534182,8.0988516627074,9,0.00476261141673903,0.0953372118092984,1
"Rotoehu",2016-03-15,1,21.10969925,0.617767925680834,0,42.3574364621218,20.9971273509334,998.022752827089,NA,NA,NA,NA,0.000677400882252377,NA,0
"Rotoehu",2016-04-18,1,17.87380028,1.51133929016618,0,10.1359324106568,17.8114179278043,998.659495625295,NA,NA,NA,NA,0.001656700021725,NA,0
"Rotoehu",2016-05-17,1,16.14069939,3.23594746712613,0,7.8379140974242,16.0655708054501,998.961404361965,NA,NA,NA,NA,0.00354664508881361,NA,0
"Rotoehu",2016-06-14,1,12.40159988,2.94838099641142,0,6.89841745150252,12.1421721927534,999.509761403586,NA,NA,NA,NA,0.00323058153466283,NA,0
"Rotoehu",2016-07-19,1,9.604100227,4.92705778330232,0,3.04353377845547,9.553172005392,999.76602111953,NA,NA,NA,NA,0.00539795292052669,NA,0
"Rotoehu",2016-08-16,1,10.6431999206543,1.35420378082473,1.5,20.2382251402163,10.5749772905606,999.675391773632,9.35229254268793,999.782185673212,1.5,1.5,0.00148369674606298,0.0390652380664329,1
"Rotoehu",2016-09-19,1,12.9598999,1.67609195750114,1.5,38.5522232354459,12.9226936362297,999.415595973834,12.0715720187598,999.517900993449,1.5,1.5,0.0018366034848176,0.0485782402489772,1
"Rotoehu",2016-10-18,1,15.66989994,3.64239159069971,5.02349658868048,46.1660258989293,15.5281248552247,999.04735911955,14.8298068521032,999.154014424059,5.02349658868048,5.02349658868048,0.00399194197160803,0.04125249322398,1
"Rotoehu",2016-11-15,1,17.50860023,4.03728466794206,0,0.154392171817188,17.5087081013805,998.714292267012,NA,NA,NA,NA,0.00442546961268033,NA,0
"Rotoehu",2016-12-12,1,19.51709938,3.48757096701988,0,26.2275998985175,19.4598181250966,998.343524330414,NA,NA,NA,NA,0.00382361075070663,NA,0
"Rotoehu",2017-01-17,1,20.95809937,4.08194853593232,0,36.2827661122473,20.884926682047,998.046997771017,NA,NA,NA,NA,0.00447592346376612,NA,0
"Rotoehu",2017-02-14,1,20.75530052,1.64769752381922,7.48590399676258,89.9291496324018,20.7834855503996,998.068805825264,19.613845790039,998.312505791674,7.0471739945085,7.91209830684612,0.00180670759815813,0.584603190366633,1
"Rotoehu",2017-03-14,1,20.09939957,4.51854587782397,0,23.8183073563704,19.9904900479854,998.235597388968,NA,NA,NA,NA,0.00495419153262482,NA,0
"Rotoehu",2017-04-18,1,18.15119934,1.47824896414643,0,26.6879041140634,17.8756198981199,998.647743501469,NA,NA,NA,NA,0.00162043660014625,NA,0
"Rotoehu",2017-06-20,1,11.0332002639771,2.9419595986349,0,5.88899893060861,10.98315859536,999.635318140928,NA,NA,NA,NA,0.00322334307184927,NA,0
"Rotoehu",2017-07-18,1,9.983499527,0.908913114659482,0,9.70220848836615,9.75128151278144,999.749543663113,NA,NA,NA,NA,0.000995789140081732,NA,0
"Rotoehu",2017-08-15,1,10.82349968,2.74745667117791,0,2.48346441424978,10.7853512771901,999.655010948731,NA,NA,NA,NA,0.00301020727821203,NA,0
"Rotoehu",2017-09-19,1,12.83279991,0.507618163583613,0,14.2289087911161,12.6570764109016,999.448497042206,NA,NA,NA,NA,0.000556221237570091,NA,0
"Rotoehu",2017-10-17,1,14.69680023,2.12915006516685,0,10.0486265492094,14.6296551920488,999.183524097665,NA,NA,NA,NA,0.00233331978221115,NA,0
"Rotoehu",2017-11-13,1,16.02949905,1.00345027280877,0,13.0095152600681,15.8682983916422,998.993342311291,NA,NA,NA,NA,0.00109977838906882,NA,0
"Rotoehu",2017-12-12,1,23.55699921,3.86101089871552,5.16497720929924,397.451919723455,23.4599145797318,997.458426203725,16.5516050504588,998.880812655216,3.33977670236984,7.45017348815517,0.00423491062076074,0.338995825750465,1
"Rotoehu",2018-01-16,1,22.1760006,5.23015271669958,5.53233005540394,217.6214590024,22.152956648327,997.765497801533,19.0499836233068,998.424825657513,4.60348326204298,6.64121951027818,0.00702483910283994,0.0703321743277324,1
"Rotoehu",2018-02-21,1,22.75909996,2.3707902648695,5.56347691139441,124.562163476622,22.675365473602,997.644794125776,21.0524099536311,998.010759333769,4.97459221495004,6.24310539312753,0.00260013434519976,0.29326183821103,1
"Rotoehu",2018-03-20,1,19.61860085,0.778639133360249,0,29.4937964645633,19.3448751118194,998.366507371918,NA,NA,NA,NA,0.000853653938661423,NA,0
"Rotoehu",2018-04-17,1,16.73310089,4.32409377326625,0,13.8924614375283,16.5693223871354,998.877823970673,NA,NA,NA,NA,0.00473946740558615,NA,0
"Rotoehu",2018-05-15,1,15.16959953,2.80760828108196,0,15.2626313376725,15.0771059416635,999.116898996822,NA,NA,NA,NA,0.00307693970072513,NA,0
"Rotoehu",2018-08-21,1,10.88749981,3.94929045019482,0,2.9843823037736,10.8335897665588,999.650255742356,NA,NA,NA,NA,0.00432698766713939,NA,0
"Rotoehu",2018-09-18,1,13.38650036,3.52107560981016,8.4904377385724,54.6867399209696,13.0631629573702,999.397842345544,11.9183969822021,999.535343317078,8.4904377385724,8.4904377385724,0.00385830690579431,0.0883777408851019,1
"Rotoehu",2018-10-18,1,15.15509987,0.581530807438437,6.56778795102746,46.6816414976456,14.9994408257286,999.128632916382,14.2248867974828,999.241743495519,6.56778795102746,6.56778795102746,0.000637312809452286,2.13949784817577,1
"Rotoehu",2018-11-20,1,19.31500053,1.89212224763624,7.38879531889723,196.023343898592,19.2526677676019,998.384842472619,15.9461983529528,998.980784048109,5.2468978763384,8.19231519073155,0.00207439198507911,0.867831334621089,1
"Rotoehu",2018-12-13,1,20.62290001,1.13020439301924,4.54096047780092,171.380770121824,20.5374600736957,998.121254119795,17.904737171674,998.642398625076,3.59355842838299,5.58946815080799,0.00123924153854463,1.45317690291521,1
"Rotoehu",2019-01-15,1,22.51539993,3.11727006850545,7.70786801031592,250.179387269719,22.3671182601218,997.716345796733,18.8810997,998.457804203366,6.20474648249918,10,0.00341870406881919,0.491964213231186,1
"Rotoehu",2019-02-19,1,23.32500076,1.39275273469486,4.72913319882474,119.775863340256,23.1058714198767,997.543281123575,21.8729995410164,997.829054170194,4.7269899064953,4.73342754641889,0.00152756172836672,0.689157374003944,1
"Rotoehu",2019-04-15,1,17.4932003,2.59190597244576,0,34.275170774551,17.2216494019762,998.765314944485,NA,NA,NA,NA,0.00284104517580451,NA,0
"Rotoehu",2019-05-14,1,14.99370003,4.09680504295726,0,15.7373238482276,15.0154333681248,999.126222514484,NA,NA,NA,NA,0.00448978703754542,NA,0
"Rotoehu",2019-06-18,1,11.87220001,1.89756277893513,0,6.75845605995503,11.5847677175058,999.572299064522,NA,NA,NA,NA,0.00207912054506233,NA,0
"Rotoehu",2019-07-16,1,10.9619,4.75241254627584,0,5.77791060196221,10.7071439940564,999.662655536503,NA,NA,NA,NA,0.00520688543940049,NA,0
"Rotoehu",2019-09-18,1,12.4747,1.13506470740659,0,25.7847073759904,12.0827324813814,999.516618490725,NA,NA,NA,NA,0.00124370171648942,NA,0
"Rotoehu",2019-11-19,1,18.2163,3.13345714028451,0,48.7229458146127,17.9420714101304,998.635531747019,NA,NA,NA,NA,0.00343487450594274,NA,0
"Rotoehu",2019-12-10,1,20.7489,2.26182953380665,8.72335507770605,159.181931057663,20.7094252047048,998.084660241932,18.5302,998.52534113736,8.0309212451192,10,0.00248008635616853,0.661776693674293,1
"Rotoehu",2020-01-21,1,21.6821,1.70962359600001,7.05039231538791,51.4211406399881,21.6222608560333,997.885304147126,20.8599926896262,998.052367999558,7.05039231538791,7.05039231538791,0.00187478216287543,0.292699857195005,1
"Rotoehu",2020-02-18,1,23.5378,0.979525829164295,0,49.3759315069604,23.2604314387087,997.506388797617,NA,NA,NA,NA,0.00107435713517816,NA,0
"Rotoehu",2020-06-16,1,11.9573,1.13029545252558,0,5.06899923533405,11.7742059363519,999.551489759639,NA,NA,NA,NA,0.00123845439287439,NA,0
"Rotoehu",2020-07-21,1,10.8599,3.44626306889071,0,15.7868995511219,10.8170132670662,999.651893242853,NA,NA,NA,NA,0.0037758493003884,NA,0
"Rotoehu",2020-08-18,1,10.4507,4.40924141434782,0,1.10705237899123,10.4096839323729,999.690995983542,NA,NA,NA,NA,0.00483082839860451,NA,0
"Rotoehu",2020-09-16,1,12.1414,3.53125827574251,0,7.76560959633377,12.0309758971801,999.522552767788,NA,NA,NA,NA,0.00386922341328453,NA,0
"Rotoehu",2020-10-13,1,14.3211,2.35515523904476,0,0.0785948146042272,14.325455910018,999.227461201929,NA,NA,NA,NA,0.00258094043263022,NA,0
"Rotoehu",2020-11-17,1,20.2295,2.98336774132858,8.30418779620849,81.4350568145285,19.8353820513694,998.267450990875,18.5554615479978,998.520523661433,8.27896784066079,8.3186063698099,0.00327095038782093,0.179161047606981,1
"Rotoehu",2020-12-21,1,23.373,2.67554133774831,5.34770613867687,300.87241045343,23.3960739607748,997.473818200251,19.3257362448374,998.370320535444,3.87572717338843,6.93543858398018,0.002934617721287,0.53573822966455,1
"Rotoehu",2021-01-19,1,22.0304,4.47346586999387,8.5,129.287236111863,22.4075990996901,997.707003383125,20.7083,998.084900681076,7.03554802270012,9,0.00490606435704744,0.122207531252057,1
"Rotoehu",2021-02-16,1,21.078,4.70310402287681,0,0.492943557801087,21.0595118527063,998.009216304664,NA,NA,NA,NA,0.00515712824806164,NA,0
"Rotoehu",2021-03-16,1,20.3629,1.45103611257611,5.67167546076637,63.079714841351,20.3767710168783,998.155170429079,19.5978370917376,998.31574140602,5.67167546076637,5.67167546076637,0.00159099865938704,0.400973824496078,1
"Rotoehu",2021-05-18,1,14.6457,3.77244141770286,0,-1.28534761995742,14.7051354229265,999.172451378194,NA,NA,NA,NA,0.00413421350808485,NA,0
"Rotoehu",2021-07-20,1,10.6633,1.64980040307911,0,13.5898047490259,10.3077763855971,999.700436145921,NA,NA,NA,NA,0.00180753654888131,NA,0
"Rotoehu",2021-08-17,1,10.0663,2.71740262015035,0,1.95986901395331,9.99794168828722,999.728288792033,NA,NA,NA,NA,0.00297716991845558,NA,0
"Rotoehu",2021-09-14,1,11.8048,2.31819029633031,0,3.47650444530762,11.749690274317,999.554208618361,NA,NA,NA,NA,0.00254001645761364,NA,0
"Rotoehu",2021-10-19,1,16.0356,1.06511513462161,8.5,57.4358739060377,15.8373110945851,998.998318308489,14.9341263420155,999.138445832796,8.5,8.5,0.00116735997918866,1.0155220648765,1
"Rotoehu",2022-01-18,1,24.8134,1.85098514310623,5.63098245994997,70.1317538036466,24.343493649455,997.241313354032,23.0497046457825,997.556629328963,5.14057431293312,6.31562012049562,0.00203045526210963,0.276645204688119,1
"Rotoehu",2022-02-15,1,22.0485,1.33546241055299,0,26.7088562681843,21.7771201964898,997.850638765733,NA,NA,NA,NA,0.0014645004908255,NA,0
"Rotoehu",2022-03-15,1,20.885,3.89270184961551,0,22.2068618680472,20.7707259792375,998.071541371794,NA,NA,NA,NA,0.00426835888825982,NA,0
"Rotoehu",2022-04-19,1,16.9857,3.37422140945137,0,6.20886412623828,16.9345595947583,998.815421073752,NA,NA,NA,NA,0.00369846557124232,NA,0
"Rotoehu",2022-05-17,0,14.9185,0.710959161977677,0,2.9966311176709,14.9540345120799,999.135460140127,NA,NA,NA,NA,0.000779153618467102,NA,0
"Rotoehu",2022-06-20,1,11.8104,3.19698374252982,0,-1.06574997175875,11.8443878637408,999.543663940193,NA,NA,NA,NA,0.00350291956898165,NA,0
"Rotoehu",2022-07-19,1,11.1373,1.7225567160474,0,2.53756760817991,11.0811916638236,999.625369089982,NA,NA,NA,NA,0.00188731989722414,NA,0
"Rotoehu",2022-08-15,1,11.0505,2.04956748852044,0,15.4349512962847,10.7836319717749,999.65517986982,NA,NA,NA,NA,0.00224557588644934,NA,0
"Rotoehu",2022-09-20,1,13.3059,1.49330775461725,0,16.6570965946211,13.1501215049714,999.386729544959,NA,NA,NA,NA,0.00163633852098929,NA,0
"Rotoehu",2022-10-18,0,15.8705,3.85727725863724,0,27.1057337882787,15.3646987272239,999.072831632197,NA,NA,NA,NA,0.00422739573848421,NA,0
"Rotoehu",2022-11-15,1,18.9253,1.73132067797967,2.76806708139718,88.6180232824966,18.8565520365913,998.462572142462,17.5343603949533,998.709688080965,2.76806708139718,2.76806708139718,0.00189802637974791,0.193097830206879,1
"Rotoehu",2022-12-13,1,20.1095,3.46273527864895,4.49881819057199,92.0497308955456,19.9224238615508,998.249606962771,18.5480187363279,998.521943754886,4.49881819057199,4.49881819057199,0.00379656063752033,0.0814901555409007,1
"Rotoehu",2023-01-17,1,21.743,2.93628883116086,2.5829478460137,114.331204579805,21.7135834329969,997.864890979395,19.8258393138053,998.269402438379,2.03228579699979,3.25152027703531,0.00321998260012688,0.0826512297024275,1
"Rotoehu",2023-03-14,1,20.025,0.0797813261358822,0,11.7204319791401,20.0529821884938,998.222692142866,NA,NA,NA,NA,8.74738325195379e-05,NA,0
"Rotoehu",2023-04-18,1,17.5683,2.35466768143617,0,12.1208344362323,17.4966812312735,998.716448384109,NA,NA,NA,NA,0.00258106620683347,NA,0
"Rotoehu",2023-05-16,1,15.2835,2.00118410197563,0,7.96966745129658,15.281704329004,999.085648211854,NA,NA,NA,NA,0.00219319025176373,NA,0
"Rotoehu",2023-06-20,1,11.6918,3.14008356099006,0,5.89507443493517,11.5752839356691,999.573328741905,NA,NA,NA,NA,0.0034405232621146,NA,0
"Rotoehu",2023-07-20,1,11.242,5.41278902323008,0,13.3169439337244,10.8739750451595,999.64625124473,NA,NA,NA,NA,0.00726330332817471,NA,0
"Rotoehu",2023-08-17,1,10.4287,1.86711038773823,0,1.89940288888969,10.3611008917136,999.695513632886,NA,NA,NA,NA,0.00204562841012481,NA,0
"Rotoehu",2023-09-21,1,14.1273,3.30105285628692,3.28249909660372,23.7424564794994,14.0046991742657,999.272588865545,13.2579526362403,999.372819834073,3.28249909660372,3.28249909660372,0.00361743814755134,0.0168780776216184,1
"Rotoehu",2023-10-19,1,17.569,0.762647526712045,5.74453711939528,143.083209501796,17.0353976021283,998.797927136947,14.5682149237949,999.192487184735,5.6884978436996,5.86475909710452,0.000835941089741467,3.35262577476598,1
"Rotoehu",2023-11-23,1,19.4031,3.19996608263275,2.87091241223096,82.7326955621473,19.3395673712848,998.367565260104,18.0142096445708,998.622219926128,2.87091241223096,2.87091241223096,0.00350825187911314,0.0547314350293222,1
"Rotoehu",2023-12-20,1,21.9508,1.40524733765982,4.29811848469225,170.772322321413,21.8415921817649,997.83613492738,19.0574213070235,998.423366224186,2.36625720265382,4.95853159999736,0.00154103953516423,0.747072541274507,1
NA,2024-01-16,0,23.6332,NA,8.21877365227373,284.519438482379,23.7816566746064,997.380246979421,19.5178813157268,998.33186101004,5.7466317551173,8.65842380549551,NA,NA,1
NA,2024-02-22,1,22.9462,NA,6.65013517596225,141.433278151777,22.8468046836514,997.604589117203,21.5895658798781,997.892591781117,6.65013517596225,6.65013517596225,NA,NA,1
NA,2024-03-19,1,18.8173,NA,0,2.59787629796473,18.835009607597,998.466751014451,NA,NA,NA,NA,NA,NA,0
NA,2024-04-16,1,17.8031,NA,0,19.1364147510988,17.6963950481406,998.68043664576,NA,NA,NA,NA,NA,NA,0
NA,2024-05-22,1,13.4243,NA,0,10.4062264744755,13.2694073022704,999.371333825161,NA,NA,NA,NA,NA,NA,0
NA,2024-06-17,1,12.2754,NA,0,4.98076933282529,12.1271846880757,999.511494611107,NA,NA,NA,NA,NA,NA,0
NA,2024-07-16,1,10.2455,NA,0,6.48749478534332,9.89266028259485,999.737460954641,NA,NA,NA,NA,NA,NA,0
NA,2024-08-20,1,11.0055,NA,0,6.54196720003623,10.8471434588231,999.648914174139,NA,NA,NA,NA,NA,NA,0
