"month","year","air_temp_min","rain_min","air_pressure_min","shortwave_min","longwave_min","windspeed_min","air_temp_mean","rain_mean","air_pressure_mean","shortwave_mean","longwave_mean","windspeed_mean","air_temp_max","rain_max","air_pressure_max","shortwave_max","longwave_max","windspeed_max"
1,1999,16.4651,0.00316549,96684.2,103.539,296.832,0.233718589320576,18.6278193548387,4.59167014483871,97688.9903225806,277.132258064516,362.061806451613,2.24279585840853,21.1578,19.5849,98614.6,382.799,404.905,5.16112963670745
1,2000,13.0436,0.0671436,96448.9,158.782,301.584,0.392377948865835,16.1251064516129,4.28123661935484,97506.2387096774,263.177774193548,346.730290322581,2.23357951665951,19.1532,22.114,98557.2,344.17,375.202,4.72978229226716
1,2001,13.9476,0.0117791,96544.8,164.443,309.788,1.075428622041,16.4616677419355,3.39965060322581,97636.4612903226,285.990290322581,342.956129032258,2.76762217167516,20.1408,27.1344,98741.5,370.466,384.066,5.1699897426522
1,2002,13.0403,0,95948.7,180.216,307.69,0.661696982524667,16.8539129032258,6.2065124516129,97460.1548387097,286.010741935484,346.429903225806,1.95681722819803,18.7952,21.4931,98671.5,382.399,377.137,5.1045747390148
1,2003,11.9004,0.00171786,96713.9,126.999,289.564,0.866883334649479,16.3972451612903,5.59930005967742,97738.6193548387,288.866322580645,341.842129032258,2.83059642539632,18.432,44.7502,98484.5,370.009,387.775,5.56716430090005
1,2004,11.303,0,96933,166.65,316.976,0.668203130289735,18.2574258064516,6.45493493709677,97814.2774193548,286.052612903226,355.40535483871,1.84571504881113,21.3461,30.6194,98573.9,377.411,398.498,3.49710621681698
1,2005,13.6009,0.00446438,96748.4,101.334,316.915,0.634720896990953,16.7671129032258,2.05232300451613,97914.8580645161,291.131129032258,346.626903225806,2.23993252490803,19.9529,10.4779,98870.1,377.032,393.077,4.16767092617687
1,2006,13.3212,0,96335.4,167.167,289.978,0.638380687140518,17.5178387096774,9.77559303225807,97711.3096774194,269.341193548387,354.648129032258,2.7062555648741,20.3426,104.289,98698.8,381.29,409.512,6.46764501648011
1,2007,11.2667,0.00133743,96833.1,106.077,296.322,0.49935108778694,17.0000322580645,6.06748678870968,97764.6096774194,262.078935483871,355.881741935484,2.49969564370039,19.8218,37.7288,98738.7,384.302,404.138,4.46197494297088
1,2008,16.0311,-1.38778e-14,96969.5,134.097,306.947,0.413202621300979,18.3170516129032,2.68895325677419,98003.4064516129,292.605548387097,352.911709677419,2.20649441285186,20.8036,26.7556,98767.9,372.832,415.717,5.29614595241672
1,2009,15.4299,0.00198262,96794.9,223.823,309.494,0.208391660065848,18.3723387096774,1.12037973290323,97759.6516129032,310.686516129032,342.408903225806,2.1670136380416,21.7968,6.18578,98799.9,377.309,386.419,4.66758824647603
1,2010,13.743,0.0123276,96230.1,139.938,296.359,0.342140415263967,16.8160935483871,11.2970982354839,97452.1387096774,269.606838709677,351.05764516129,2.45888250370231,19.0408,48.9882,98319,385.859,393.842,4.67677795154955
1,2011,15.4981,0.0026507,96062,77.2714,309.73,0.329215119595076,17.8953806451613,19.6427861258065,97667.2225806452,278.026964516129,360.88164516129,2.61007132435675,20.5505,120.164,98380.2,382.427,408.532,6.30615638601676
1,2012,12.7219,0.0757834,96428,158.528,309.925,1.0425329113582,16.3846838709677,6.42717998064516,97571.4451612903,260.251,349.443129032258,2.74704324233116,18.7348,50.3743,99062,344.32,383.753,5.17905557264063
1,2013,13.8666,0.00279999,96267.3,217.377,301.967,0.852253031584517,17.5891,1.32638844806452,97777.2,311.430548387097,336.923225806452,2.72725010970968,20.6209,9.90918,99377.2,374.29,383.779,5.48077650689207
1,2014,13.5022,0.00175021,96477.4,173.73,300.343,0.594002806794715,16.4736709677419,4.78659522741935,97462.1,300.677193548387,339.502935483871,2.87269815950698,19.3357,29.2932,98255.8,381.611,385.906,5.48310204651527
1,2015,16.8059,0.00119122,96889.3,181.542,330.097,0.682293415141902,18.8937258064516,1.58918231129032,97844.064516129,303.244483870968,356.189419354839,1.77827522777985,20.8538,9.87107,98578.6,384.94,389.905,3.42537021714442
1,2016,13.1666,0.00522678,96798.8,91.3382,303.082,0.41011693008191,18.1026161290323,8.93888110580645,97852.6516129032,260.871458064516,367.351806451613,2.25123687778683,20.5947,40.1599,98619.8,367.951,404.889,4.77028871693318
1,2017,14.3368,1.38778e-14,96145.2,156.972,292.415,0.751852454039355,17.1159,2.95175624935484,97371.2935483871,311.785225806452,338.351774193548,3.28690820191136,19.7775,28.2587,98297.3,385.1,396.436,5.82395933876603
1,2018,15.7378,0.404082,95812.8,129.789,343.003,0.193543845295814,19.0225516129032,14.6148698709677,97829.5032258064,243.743419354839,376.161419354839,2.3742297547992,21.6633,94.1322,98367,329.306,401.788,6.92397037308797
1,2019,14.6509,0.00142585,96873.3,177.105,310.743,0.427171109062879,19.3937741935484,1.75156614354839,97700.5709677419,302.299419354839,354.144161290323,2.54679372805647,23.13,8.2899,98628.5,385.161,379.561,5.07702494101615
1,2020,14.0002,0,96770.7,170.11,305.255,0.614217005171625,18.2278935483871,1.22906796903226,97854.1612903226,320.134451612903,342.675096774194,2.48078000867936,22.3878,9.05376,98329.1,380.992,389.01,5.85924180828885
1,2021,13.3595,0.00153233,96624.2,157.3,305.843,0.14402488588435,17.8056258064516,2.76629638,97682.0806451613,293.873903225806,345.539322580645,2.08445394597801,21.6062,12.1378,98549.1,367.876,380.641,4.48918733870619
2,1999,14.2246,0,97281.1,107.835,299.689,0.751845810171873,17.2065607142857,1.08715812392857,98403.1357142857,281.5135,337.388107142857,2.20890171411364,19.5027,10.1912,99104.6,357.694,400.443,4.62986641086976
2,2000,14.067,0.00200806,97204.9,146.798,309.953,0.407576993303363,17.4120965517241,2.60327835862069,98090.2206896552,260.415172413793,345.693,2.0561220548515,20.0768,39.3812,98795.6,347.842,382.974,3.72046109692065
2,2001,15.1372,0.235264,96609.4,87.9926,324.063,0.453053459358827,17.9777035714286,17.13743525,97808.0642857143,220.431953571429,370.014107142857,2.00512939155482,20.0593,89.0071,98394.3,341.591,410.386,4.22806817509179
2,2002,13.9037,0.0201385,96243.3,103.846,315.734,0.48755152408848,16.1671214285714,3.68488141071429,97711.6464285714,237.983964285714,346.147214285714,2.67396034973633,18.9616,21.5655,98554.7,331.729,409.19,4.95926403328347
2,2003,13.3244,0.00343572,97141.1,104.122,300.875,0.534279826144503,17.1185178571429,4.85527532214286,97972.4928571429,242.999928571429,347.783428571429,2.28612501593529,19.1043,36.2022,98895.9,354.361,382.947,5.38986675183163
2,2004,13.2399,0.00178549,95152.1,61.316,296.77,1.132687408114,16.1766724137931,14.8790015686207,97108.8137931034,209.827293103448,355.620620689655,3.43316010923897,19.5075,103.548,98511.6,288.797,398.38,5.92550936375937
2,2005,15.6342,0.00287725,96541.4,132.198,304.831,0.121788567422234,18.2039,3.87339009107143,97721.8392857143,243.422714285714,359.444142857143,2.13841782200004,20.7139,19.9854,98747.1,319.953,407.327,3.98066224726489
2,2006,14.1151,0,96704.2,213.921,286.89,0.672609216904586,17.38765,7.93295850071429,97744.3642857143,256.015678571429,347.513821428571,2.13828705447445,20.1049,50.6548,98407.2,312.97,389.035,4.17550917533419
2,2007,15.0922,0.0278193,97532.6,131.351,317.509,0.551419515297754,17.1981678571429,2.38734458214286,98171.2464285714,250.022714285714,350.634785714286,1.93054380943869,19.5771,11.7369,99054.6,317.51,383.999,3.39725044035614
2,2008,14.3164,6.93889e-15,96073.4,137.342,286.741,0.529885093611813,17.1704620689655,4.26994848344828,97662.9379310345,246.093068965517,352.511724137931,2.65675601520854,19.0815,25.5429,98838.8,350.836,399.053,6.60980628963512
2,2009,14.6057,0.00209781,96725.3,108.975,317.423,0.0573679256466538,18.5598285714286,10.8570295289286,97728.3928571429,233.394,364.826214285714,2.14600133697712,22.763,46.5432,98414.7,337.37,407.016,4.47936332713702
2,2010,16.4449,0.180217,96721.4,90.5936,325.563,0.374359388824429,18.0793392857143,2.32553514285714,98298.5357142857,226.546914285714,361.814,1.7596573140081,20.1808,7.22845,99127.7,291.579,398.292,3.78563405052575
2,2011,16.0857,0.0561432,96711,144.456,329.932,0.335194862099645,19.0470392857143,2.04605564285714,97854.0857142857,237.507714285714,366.150678571429,1.86662978151055,21.9792,9.06913,98814.7,345.244,403.139,3.86526196913081
2,2012,12.759,0.082018,96730,98.615,307.673,0.405123092347252,16.2172482758621,7.71383028275862,97816.5137931035,217.904310344828,352.589896551724,2.01012595683454,18.9077,36.385,98306.1,321.131,395.778,4.56741116023374
2,2013,12.7313,0.00214423,96879.5,160.385,302.846,0.511976857430099,17.5264678571429,2.26876614428571,98132.1714285714,281.935535714286,335.863178571429,1.96974666129315,19.1237,26.7804,99055.7,336.535,398.671,4.50876212200478
2,2014,15.4642,0,96813.7,166.599,291.365,0.429257751893894,17.2357821428571,3.68989014285714,97666.3392857143,258.07625,346.571035714286,2.3325144946246,19.6778,41.5697,98503.5,352.386,399.061,4.39742698508582
2,2015,14.645,0.00120747,96577.1,169.307,304.809,0.600401493713165,17.30775,2.16304258464286,98056.6214285714,257.386321428571,348.361107142857,2.17787558488373,20.3633,9.92903,99143.3,344.03,389.971,5.66361792960118
2,2016,17.1821,0.00440883,97128,95.2879,333.576,0.615642714841977,18.7576275862069,10.5342412037931,97911.3310344828,218.306651724138,374.510896551724,2.33844655319,21.8492,69.3046,98459.2,296.481,403.986,5.77100659220729
2,2017,14.6736,0.00364205,96410.5,121.937,308.31,0.253790685257064,18.511275,6.55741526892857,97935.3785714286,236.117,364.562428571429,2.0495813098554,22.1373,56.7067,99323.1,349.079,398.819,4.40573747798255
2,2018,15.3563,0.305348,96252.5,85.032,339.013,0.947231093349453,18.2514392857143,12.2895906428571,97562.0464285714,207.268842857143,372.24725,2.38005035712766,20.9473,61.3098,98374.3,325.891,420.506,4.10842188798814
2,2019,14.0233,0.00154307,96398.9,137.062,300.139,1.03322840984412,18.4827428571429,2.17144593357143,97777.4821428571,276.502571428571,344.570642857143,2.30529889181221,21.8325,24.0149,98661,344.473,397.909,4.16684604670007
2,2020,15.7773,0,97482.6,156.55,316.3,0.376638440589911,19.4741931034483,1.71571130482759,98091.275862069,264.371655172414,352.024344827586,1.89104364839103,22.932,13.5865,98628.8,352.598,388.465,4.59648995377995
2,2021,13.7142,0,96975.7,107.541,293.835,0.14411931671504,17.3593714285714,5.17102120214286,98205.7464285714,258.558071428571,348.500178571429,1.83220452957384,18.809,52.5345,99346,348.998,398.289,5.63400337512323
3,1999,15.8032,0.00184683,97356.8,75.2572,297.19,0.370686076027951,17.0916258064516,3.80864746064516,98249.9580645161,184.66755483871,353.113483870968,2.27292783913887,18.1788,17.6538,99082.1,298.488,392.834,4.22671656437949
3,2000,10.2836,0.00182396,96819,105.375,296.702,0.287470241172989,15.6190419354839,3.32412456064516,97932.7967741935,194.691935483871,340.482129032258,2.19902723971944,19.9057,39.5162,98802.1,294.398,388.801,4.89374435703378
3,2001,11.975,0.00707209,96991.8,104.091,289.247,0.189894752547299,14.9454935483871,3.63929808677419,98420.6064516129,198.669225806452,336.964451612903,1.95863291166472,17.54,28.055,99169.6,250.924,382.998,3.88587803743247
3,2002,12.5179,0.00446613,96436.4,121.334,297.846,0.138922111260807,16.0878290322581,2.29976735774194,97604.6096774194,206.031258064516,341.382838709677,2.42093593922302,17.9224,23.599,98573.2,261.933,377.816,4.39286264771618
3,2003,14.2345,0.00156875,96650.2,83.8463,302.108,0.271432375897368,15.883264516129,7.86873378709677,98062.3516129032,190.117558064516,345.870129032258,2.05609328807308,18.6802,46.1008,99299.3,266.432,391.793,5.04901636540227
3,2004,10.9005,0,96772.1,116.425,282.636,0.0508612125415822,14.4481838709677,1.76418436258065,97738.6032258065,217.539419354839,324.890387096774,2.17629945014093,17.0812,9.37903,98589.6,286.081,368.317,4.24144979464569
3,2005,14.2165,-1.38778e-14,96726.2,99.0785,302.362,0.162050578589402,16.5124193548387,7.80007976806452,97762.4838709677,201.010209677419,343.780612903226,2.06777468451827,18.424,50.4959,98603.4,293.221,400.478,3.74928312685239
3,2006,11.9095,0.00104016,96536.1,78.9448,291.345,0.299070659109181,14.9436129032258,6.82339094258065,97686.5774193548,182.396587096774,345.097967741935,2.70583051200838,17.3321,31.236,98850.2,257.217,387.993,5.13370012670598
3,2007,12.0312,0.0242541,95961.4,56.2647,303.624,0.348047491473506,16.3477903225806,8.51133891290323,98067.2483870968,184.894629032258,350.67564516129,2.65843405234342,18.4272,44.5062,99144.2,278.254,396.359,5.7725627025265
3,2008,15.0893,0,96780.2,118.256,297.149,0.0788129021092359,16.4364903225806,4.17574844645161,98119.8483870968,200.866774193548,346.815483870968,2.11209601623445,18.9343,25.7244,98814.4,276.567,406.264,4.71822506355939
3,2009,11.3988,0.00159531,96998.3,56.2819,278.023,0.169276571434561,14.8528193548387,2.97083645483871,98021.4451612903,201.630190322581,333.866935483871,2.56955588431239,18.4928,20.0547,98902.8,262.587,398.057,5.66188016333797
3,2010,11.2231,-1.38778e-14,97064.1,143.92,288.052,0.914075363917002,16.0334612903226,1.05608493709677,97996.2741935484,216.8,330.203483870968,2.87786611949757,18.5033,9.48689,99689.7,294.01,370.989,4.34477982020953
3,2011,12.1384,0.00158287,97004.4,101.044,291.265,0.749758745645558,15.9304483870968,10.9393732906452,98044.6612903226,196.011516129032,346.015741935484,2.3488466684058,19.2808,88.7087,99141.6,266.458,402.844,4.43349495654388
3,2012,11.8255,0.0103425,96112.2,72.4643,294.198,0.92415840354779,14.6116741935484,7.94455546451613,97927.1451612903,187.681429032258,342.237903225806,2.7805345042631,17.5019,29.0003,98988.4,267.744,393.521,7.38879100676153
3,2013,13.4803,0,96432.6,132.75,302.958,0.234061618301677,17.0222838709677,2.62548689548387,98021.0096774194,213.180806451613,344.207838709677,1.72866939076021,20.4102,20.6327,99204.6,283.973,399.451,3.45468991275628
3,2014,12.6312,0.00113664,96739,106.787,287.98,0.529841945992387,15.7322612903226,4.77002877129032,98193.2967741935,219.063967741935,330.457225806452,2.12549627779384,17.7108,54.7805,98948.1,279.202,392.568,6.14640867943224
3,2015,12.4707,0.00155622,95417.3,111.98,297.33,0.356010316542934,16.1409290322581,4.44033583548387,97631.2967741935,188.225193548387,346.423129032258,1.98971832596687,19.5887,32.9326,98728.8,266.958,386.246,5.08831932679151
3,2016,13.4874,0.00204027,97541.4,85.0329,303.995,0.294500885166751,16.8936838709677,8.51012524,98351.7225806452,189.092351612903,352.999548387097,2.57073596747894,19.7182,68.5205,99114.2,262.38,402.453,6.94436213978649
3,2017,13.1648,0.00161209,96706.6,84.1794,304.919,0.577819869758734,16.8054967741935,15.5355182029032,97906.6903225806,184.588148387097,356.102161290323,2.54201862986363,18.742,73.5098,98964.9,280.31,397.736,4.81439347567271
3,2018,14.7387,0.00872248,96610.9,123.788,310.707,0.498158804875473,16.6220193548387,5.92574880903226,98015.8419354839,194.557967741935,350.529612903226,2.29506205838598,20.2471,41.1178,99070.4,264.916,383.153,4.34262775769015
3,2019,14.6538,0,97963.4,104.058,303.541,0.33265326005467,17.4058419354839,3.81070988387097,98560.2064516129,188.920290322581,357.938483870968,1.76306699784857,20.2192,10.2052,98995.5,292.454,383.197,3.73050450744936
3,2020,12.4442,0.00145814,96816.1,116.03,291.117,0.502117458924702,15.6479322580645,2.80379167870968,98014.9129032258,197.878,335.724580645161,1.95001431074443,19.5964,13.8465,98799.7,270.963,385.307,4.72596271962962
3,2021,12.598,0.00150259,96346.2,88.5574,285.632,0.116755964589609,15.3379806451613,4.29512390612903,98104.9290322581,197.295419354839,338.211483870968,2.02227618919545,17.5103,15.7531,99496,278.554,386.021,4.4547590025163
4,1999,7.63365,0.0015136,95976.2,62.2112,288.946,0.314228399050754,13.606825,8.47258033566667,97819.3866666667,135.0523,330.6727,2.67879919891598,18.7771,73.6037,98878.8,191.026,401.785,5.72456858842655
4,2000,9.68954,0.00148759,96429,76.8312,277.401,0.647067920800437,13.66492,7.142101822,98031.6733333333,128.912163333333,336.8998,2.34201109000897,16.7289,38.9003,99349,191.569,383.641,4.38639583006368
4,2001,9.9633,0,96456,54.6074,278.154,0.334366606742973,13.11103,11.846734649,98416.4466666667,144.30969,326.4947,2.39554049177475,17.0236,94.8448,99443.3,209.156,392.748,4.53976235405555
4,2002,9.35415,0,96306.7,39.8167,267.323,0.278531464223776,12.8189093333333,6.67058349333333,98205.5733333333,145.446403333333,321.406366666667,2.01100916312057,16.6013,60.4204,99315,216.697,394.889,4.30542078989964
4,2003,8.87793,0.000992617,96719.5,58.5692,270.366,0.116806411110435,13.4354966666667,4.5389451079,97975.3966666667,145.92216,329.782833333333,1.94113166929045,16.7661,38.9245,99302.6,203.811,377.532,3.51804840829415
4,2004,8.79188,-6.93889e-15,97225.8,53.5539,275.778,0.350269375833001,12.3567796666667,4.80220118933333,98262.0966666667,143.738953333333,322.495466666667,2.08334314229164,15.4944,36.9878,99637.7,217.479,374.991,4.74093097258334
4,2005,7.64243,6.93889e-15,96978.8,111.203,257.165,0.346307648612632,12.9435373333333,1.133637111,98215.5233333333,157.183166666667,318.832366666667,2.26570032490689,16.1426,7.87773,99106.8,194.189,353.643,4.53912126897927
4,2006,11.4799,0.0206671,96084.5,72.9044,298.177,0.394504514909133,14.1461433333333,8.75741241,97649.26,131.879626666667,340.8548,2.49524341748518,17.2319,55.0965,98977.5,175.257,389.451,5.75337023381948
4,2007,9.62216,0.0032726,95692.7,71.6294,290.017,0.100133989906974,12.7776453333333,4.74751788,97905.9233333333,142.605066666667,325.360733333333,1.79723517189776,15.6859,36.5308,98961.8,184.61,380.296,4.20801770862481
4,2008,9.33432,6.93889e-15,96671.5,28.5653,274.626,0.47013994852968,13.713462,10.4862160043333,97986.5733333333,135.361996666667,332.908466666667,2.66500504311656,16.7974,45.3876,99026,200.985,394.191,4.77166574797523
4,2009,8.31919,1.38778e-14,96845.9,44.051,271.571,0.279711059548957,12.547845,3.30909462166667,98425.5466666667,152.519876666667,320.827166666667,2.24356758354254,15.4043,19.1766,99491.5,229.491,377.857,6.05611176827178
4,2010,10.8212,1.38778e-14,96907.6,99.9483,284.671,0.161168995895489,13.8178433333333,2.89614292766667,98104.2833333333,156.82671,323.7543,2.23561665116802,16.134,14.9227,99035.5,201.487,365.892,4.02700386442576
4,2011,9.05342,0.00180947,96365.7,52.0978,273.144,0.518536412285579,13.0082736666667,12.1741047873333,97986.4866666667,128.548056666667,335.056,2.66882272912156,15.1088,109.593,99010.6,183.282,377.952,4.89548549103151
4,2012,10.8004,0.00211159,96833.7,71.0806,278.845,0.34002290974874,13.5300433333333,4.35342526866667,98220.67,145.762386666667,328.267666666667,2.44934489863196,16.9228,40.7865,99684.6,187.903,374.358,6.09059683146077
4,2013,11.0316,0.00104565,96734.9,58.2888,276.303,0.101095511903002,14.42061,8.65488924833333,97826.9533333333,141.974293333333,335.796733333333,2.54104294854932,17.6176,43.2438,98837.1,206.092,392.898,5.69993409065403
4,2014,10.1822,0.00192852,96739.4,45.7432,279.468,0.437092808126604,14.61285,8.45788133033333,97768.6766666667,128.401863333333,344.837,2.43551016533108,19.2263,50.4404,98738.5,185.209,381.52,4.56666693442822
4,2015,8.02299,0.00426057,95575.8,63.9343,263.096,0.226388527377802,13.592941,6.32661858566667,98051.61,133.3279,337.415966666667,2.39401077860024,17.6881,35.1746,99091.1,213.719,388.066,5.31779042314569
4,2016,12.1543,0,97593.7,81.4773,292.137,0.252074041702036,14.0868466666667,2.87828349333333,98299.6733333333,139.302716666667,335.577633333333,1.75591227076702,17.427,14.5585,99151.8,195.197,383.344,3.21409228820907
4,2017,11.6492,0.00523799,96360.8,52.2125,294.495,0.20384587777262,14.3692766666667,17.4624683583333,97902.8,134.495583333333,342.196066666667,2.10358178243436,19.0625,94.221,99037.2,194.957,395.289,4.1384829429756
4,2018,7.93746,0.0227612,95652.5,47.5113,296.425,0.364195621754298,13.7061953333333,9.40248497,97585.64,133.204723333333,336.053833333333,2.61079544131509,17.5642,60.6544,98427.9,215.255,380.54,6.12827392090954
4,2019,10.2234,0.00140586,96829.2,71.5233,277.183,0.178487639418224,13.0734633333333,3.11982612433333,98111.0166666667,154.821786666667,316.642966666667,2.27828485406393,16.6754,15.5713,99583,197.332,363.088,4.0410840215076
