"month","year","air_temp_min","rain_min","air_pressure_min","shortwave_min","longwave_min","windspeed_min","air_temp_mean","rain_mean","air_pressure_mean","shortwave_mean","longwave_mean","windspeed_mean","air_temp_max","rain_max","air_pressure_max","shortwave_max","longwave_max","windspeed_max"
4,2020,10.7463,6.93889e-15,96704.6,90.6002,289.796,0.398015434135095,13.48198,2.34906471533333,97953.1166666667,152.989306666667,321.245566666667,2.08763601064968,16.1424,14.3931,99575.1,215.778,375.56,4.84105054084968
4,2021,9.94791,0.00436244,96850.1,100.227,288.26,0.0713091444360988,13.9077336666667,8.67951111466667,97751.34,149.6479,329.366333333333,2.01324684651146,18.3668,73.369,98844.2,220.68,390.381,4.04271339188174
5,1999,7.84966,-6.93889e-15,96732.4,38.5559,267.462,0.215732991728201,11.5672829032258,2.40154416290323,98466.0064516129,101.835093548387,321.167677419355,2.44831837977825,15.8293,11.1515,99569.1,149.23,381.191,5.82547355453615
5,2000,8.61385,0.00148759,96594.9,44.2764,274.688,0.688806071706689,11.5166777419355,9.50249004,98217.7709677419,95.2548870967742,327.605870967742,2.52905051901943,16.168,58.6496,99319.4,160.045,390.048,4.92998992960432
5,2001,5.34941,0.001072,95756.9,47.9337,272.396,0.16581214346374,11.4618332258065,9.94458948967742,97280.9161290323,89.2357903225806,328.174903225806,3.08162552639841,15.588,42.4844,98808.5,136.287,378.805,5.23678589206204
5,2002,6.86216,0.00198873,96045.6,56.211,276.97,0.49854341017111,10.9625993548387,2.36084797193548,97399.7580645161,101.096841935484,312.146129032258,3.28110356198987,15.0167,16.399,98490.6,136.581,362.927,6.25863259295511
5,2003,7.61961,-1.38778e-14,96973.2,28.7756,275.649,0.577430652946308,11.4259048387097,6.22248882612903,98039.0838709677,101.261629032258,321.622290322581,2.41018272742466,16.0166,49.6836,99237.2,140.141,394.508,5.52408796347415
5,2004,7.79706,0,95853.4,41.7026,267.194,0.0746275325402763,11.32958,9.19306865580645,97520.2612903226,99.2254387096774,320.114774193548,2.70371404254592,16.8671,38.6234,98917.3,135.424,386.96,4.35475568917477
5,2005,7.26567,0.00106442,95801.9,34.8868,272.579,1.09365829445399,11.7272877419355,9.22958480258064,97632.3322580645,91.3258161290323,330.656612903226,2.53396765503065,14.7541,43.4094,98733.4,140.911,377.878,4.57833748608597
5,2006,7.36203,-1.38778e-14,96041.2,32.677,254.616,0.53850523761334,10.6106838709677,7.49301633129032,97650.0806451613,95.9599064516129,317.373677419355,2.53012252056643,14.3831,33.6918,99206.8,140.034,375.04,5.74144127913018
5,2007,8.02614,0,96983.4,62.0194,261.366,0.365224180914955,11.7947096774194,1.88569265129032,98293.435483871,108.081264516129,315.577419354839,2.12038683115028,14.37,15.8688,99332.6,149.755,363.447,3.99224342546656
5,2008,7.01552,-6.93889e-15,95722,50.2825,262.744,0.254742606901182,9.45001064516129,4.53936319516129,97570.8225806452,106.161170967742,303.449548387097,2.37012840951882,12.3548,38.1885,98958.7,139.775,357.977,4.06771916907989
5,2009,4.68693,0.00221186,95434.4,63.264,249.608,0.850197689371125,8.89819483870968,3.88502394451613,97136.1129032258,103.925687096774,301.668225806452,2.96022658204588,13.2741,14.1028,98038.9,148.404,345.15,5.16047623505128
5,2010,7.28449,0,95735.9,33.5686,268.526,0.355431243428318,11.1791358064516,16.7180724516129,97659.4032258065,100.288661290323,324.237806451613,2.27413683139892,14.7956,96.2202,99402.9,157.106,377.504,5.52774403373564
5,2011,7.18458,6.93889e-15,96557.4,38.8247,276.18,0.038904293667666,12.2752467741935,12.839929256129,97752.3903225806,92.3446709677419,331.745483870968,2.79135828069103,16.4698,59.4177,99011.5,124.562,386.313,5.67581309950821
5,2012,5.6245,0,95585.3,56.6386,253.253,0.293898797779099,9.80811483870968,5.41295749387097,97877.5967741935,110.960112903226,303.762290322581,2.75826390518821,14.3349,34.5214,99468.1,146.882,372.892,4.60909308989307
5,2013,5.2439,0,95417.6,44.0197,249.622,0.196619457244724,11.0851019354839,7.91675512935484,97569.9580645161,101.460987096774,321.976096774194,2.24537398190986,14.1426,39.0734,99234.9,139.492,374.399,4.58015255313619
5,2014,6.08711,0,97035.2,50.6603,249.336,0.696320988981375,10.84051,3.29496391419355,97931.264516129,107.002132258065,315.409806451613,2.27413350408648,14.809,14.8212,98923.1,142.162,365.592,4.95165698282908
5,2015,6.07096,0,95525.8,49.1471,256.809,0.613640149470355,10.608925483871,8.75821464741935,97761.7741935484,104.359074193548,313.152161290323,2.5906518118636,15.796,41.5342,99307.7,148.103,382.553,5.70643118463721
5,2016,6.95943,0.00954706,95841,60.2122,272.243,0.452815833442251,12.8763174193548,3.49003047612903,97337.2,95.1450483870968,334.299903225806,2.6568694860635,16.7501,16.23,98806.2,127.441,386.564,5.39283229030803
5,2017,5.60693,6.93889e-15,96766.5,37.8025,252.873,0.60563800578646,10.4337390322581,8.23548740419355,98115.3322580645,101.621225806452,318.830483870968,2.44426622324093,15.4288,48.6997,98963.1,157.991,384.853,5.48561121413503
5,2018,6.65643,0,96089.3,40.3768,265.176,0.472957072894613,11.33486,3.67995790406452,97689.8806451613,101.516938709677,317.351548387097,2.6153710920877,15.4704,26.5863,98953.4,156.644,376.686,4.48531609242872
5,2019,9.77767,0.00179229,95971.3,43.6109,287.038,0.340699014476121,11.7210996774194,3.28707633032258,98190.3548387097,100.283706451613,322.797483870968,2.21829178961236,14.8687,14.9674,99069.6,155.863,366.587,5.21913948098726
5,2020,6.99561,0,96582.8,32.291,257.549,0.551944991328846,10.8067864516129,5.9874544516129,98378.2064516129,104.116929032258,313.979,2.31940154295263,15.7539,40.9475,99208.2,132.925,381.824,5.76617428622661
5,2021,7.40161,0,95410.8,60.2884,263.603,0.225243476915537,11.0928303225806,5.41679644322581,98031.2419354839,103.263325806452,318.442064516129,2.40297418023981,15.7281,28.4708,99639.3,162.478,384.073,5.24833485297956
6,1999,4.98345,0.00115258,95576.5,36.9924,251.005,0.883552537889197,8.722963,3.56212932066667,97726.2733333333,86.5104133333333,300.392166666667,2.39794540057585,13.7709,15.1299,99346.5,111.016,369.74,4.49467302843043
6,2000,4.79415,0,95825.5,32.7958,247.19,0.796621247884464,8.92498566666667,4.84694403166667,97861.2066666667,84.2850333333333,305.562666666667,2.89304617670023,11.3861,35.1584,99167.9,110.995,354.009,6.03878055223279
6,2001,4.40635,0.00119424,96092.3,35.8688,249.372,0.681373265648132,7.968477,2.63881805066667,97981.7766666667,85.7309066666667,302.937033333333,2.03027553528565,13.0409,12.0912,99280.4,118.47,371.879,4.27390458308325
6,2002,7.49985,0.00150161,94885.4,19.1093,276.738,0.779158728718353,10.6948936666667,9.858161808,97205.76,69.20658,326.907966666667,3.3198485627298,13.3695,70.0244,98258.3,99.224,366.515,6.14039197293626
6,2003,5.12013,0,96022.9,29.432,251.262,0.925657599548019,10.4503713333333,8.342599028,97845.02,81.98777,321.005433333333,2.83648434834006,13.6052,40.0994,99518.7,111.059,373.33,4.9912580507323
6,2004,4.83141,0.00178592,95742.5,36.6264,254.359,0.206421473375252,8.92168466666667,12.444204761,97844.9733333333,76.8170466666667,311.770933333333,2.8940052583354,12.8127,69.5418,99201.4,112.423,362.765,7.02258706450123
6,2005,4.25753,0,96192.7,46.2118,245.444,0.843802795009592,8.40060066666667,6.29980763366667,97854.87,88.1926833333333,298.725266666667,2.97841798285117,11.7985,38.5276,99172.5,113.591,362.505,5.07335356435957
6,2006,4.5789,-1.38778e-14,95878.8,52.673,246.888,1.35395064364437,7.051766,5.941177253,97777.57,91.3020433333333,288.627933333333,2.94204209282324,11.1317,25.976,98661.5,116.804,334.473,6.13957024298118
6,2007,4.51115,-1.38778e-14,95271.4,21.772,246.655,0.60214233445756,8.72345433333333,7.747111985,97354.4133333333,77.4905733333333,306.9938,3.24279230968255,11.6598,47.7022,98880.7,111.331,362.604,6.48139554675214
6,2008,5.49136,0,95621.9,26.26,263.699,0.880515343269497,8.55130766666667,7.09030817633333,97813.9166666667,82.71102,304.124433333333,2.9174606139593,12.8117,40.6247,99562,115.179,371.748,5.31689513546402
6,2009,3.14667,0,95767.5,17.2714,237.784,0.733982808110653,6.88296333333333,9.580791354,97880.2033333333,83.8043966666667,293.626,2.84593277511382,11.8917,42.4359,99215,117.752,360.955,5.87556237364561
6,2010,5.23982,0.00372203,95759.2,40.5774,263.998,0.805394322459502,8.78954166666667,11.640579949,97615.0133333333,78.72861,313.870666666667,2.77384360943346,13.9089,40.5627,99173.8,109.586,370.149,5.88380823135833
6,2011,6.74526,0.00124521,95759.6,39.6446,264.193,0.16527589719342,9.872736,10.835822913,97602.5133333333,76.7481566666667,320.672633333333,2.46382907989342,13.5991,57.7541,99296.8,110.04,376.163,5.25400925612051
6,2012,4.44351,0,95764.3,49.7687,247.254,0.472657595205028,8.04799433333333,5.72827866733333,97573.2366666667,87.9654033333333,298.303033333333,2.68442066885327,12.9741,30.8134,98735.9,113.42,357.196,5.29125716058103
6,2013,4.76431,0,94841,28.2369,262.177,0.430270405240704,8.74779666666667,7.405849298,97489.1833333333,80.3655466666667,307.5679,2.58077800736133,12.2365,29.2667,98901.4,107.627,361.691,5.8627197476342
6,2014,7.9524,0.00197471,96869.1,28.3865,275.435,0.19051155594609,10.185099,11.046683635,98153.7433333333,70.50501,327.1845,2.69628339821142,13.5561,58.2342,99268.6,108.956,371.065,5.49995432579444
6,2015,4.89858,0,95749.6,37.9168,249.62,0.359247544974214,9.02136866666667,3.78522109433333,97803.0333333333,82.96099,306.348466666667,3.37112287917611,13.3584,30.6743,98879.3,108.472,365.977,5.9207914294274
6,2016,6.0994,0.00146538,96307.5,28.2523,260.03,1.02433830309815,9.772245,9.05550296266667,98083.7566666667,80.0654833333333,317.5237,2.70362160936586,14.7774,55.3196,99623.5,117.634,383.408,5.25351820266191
6,2017,6.17103,0,95922.1,19.2432,263.39,0.570832388959316,8.85974166666667,7.582538488,97960.9966666667,84.6796833333333,306.841633333333,2.38282514628263,12.9212,52.2134,99167.7,110.259,376.83,5.78400721427489
6,2018,5.16288,0,96060.1,22.609,252.14,0.740606008229072,8.67098066666667,6.46229065166667,97710.3,79.3997766666667,310.6044,2.87633891189853,12.0373,23.2736,99137.4,110.026,364.064,6.47593723196882
6,2019,5.79214,0.000833011,95628.9,37.501,258.984,0.597858578004029,8.55101866666667,5.18221282203333,97764.9,85.4811,304.328533333333,2.16503565056464,11.5815,32.6082,99887.3,118.472,348.587,4.48509575845377
6,2020,6.48583,0.00113436,96392.5,27.6869,268.056,0.277688841513302,9.92357966666667,11.3836962076667,98146.0466666667,74.6422833333333,321.105966666667,2.33599511177089,13.0094,42.0485,99944.6,105.155,362.668,4.62664974773323
6,2021,4.64372,0.00203783,96179.2,22.676,257.533,0.470757300086786,10.099959,7.19158084366667,98199.72,72.90472,325.2735,2.20989399593594,13.1739,40.5427,99579.8,114.841,374.608,4.16174111220292
7,1999,4.69154,0.00174541,96409.4,49.1586,247.422,0.446253690037405,7.96973709677419,6.82348616612903,97604.6129032258,95.2125064516129,299.285677419355,2.68902948964115,12.7426,38.4461,98832.1,141.303,359.595,5.97499676525067
7,2000,5.78493,0.00221132,97050.5,39.4557,273.462,1.17972056358656,9.38542774193548,7.14079910258064,98056.9741935484,81.7479838709677,311.816709677419,3.56615441677584,12.2546,42.5457,99155,115.282,366.038,5.72071260288436
7,2001,4.1054,0.00119424,94988.1,47.6202,244.129,0.769136511652515,6.53774161290323,3.04620626419355,97756.4967741936,92.4226096774194,290.480838709677,2.53023264781646,11.2842,20.8848,99341.7,125.307,358.595,4.27074795099172
7,2002,4.5389,0,95360.8,53.6906,250.255,1.25409935669181,8.43322,6.66378853612903,97315.1516129032,90.225435483871,304.964548387097,3.28968423541433,11.4069,53.6657,99144.9,123.65,352.142,5.46995175624977
7,2003,3.72422,0,95888.1,53.5947,249.899,0.706135438218477,6.92664838709677,2.32909695,97942.8,96.4955161290323,291.323322580645,2.36952694676503,10.2866,10.0871,99639.7,128.418,341.212,4.6242753768915
7,2004,4.73336,0.00167932,96257.3,14.6343,253.269,0.699890951031659,7.29337096774194,13.3369204058065,97857.8064516129,90.4902193548387,300.263032258065,2.5427421696512,11.2594,103.79,98837.5,119.561,359.947,5.31669436324865
7,2005,6.03037,0.00439603,95955.7,44.5053,255.824,0.544682045492597,8.65531612903226,5.86892776903226,97811.1967741936,84.9980548387097,315.886935483871,2.4928891944312,11.3278,24.0785,99406.8,131.818,359.746,4.91002166653061
7,2006,4.91893,6.93889e-15,95818.4,59.3376,245.176,0.637846654162268,8.01297161290323,7.24790026903226,97848.1451612903,95.2469258064516,301.78164516129,2.5127214960082,10.8041,39.0413,99322.8,137.71,354.056,4.72562841740652
7,2007,4.37566,0.00429354,96151.7,41.3924,256.916,0.791712338306029,8.35239387096774,10.2831268625806,97440.2580645161,78.7352709677419,317.192258064516,2.93808420691811,12.0003,54.2145,98533.9,114.519,364.779,6.31781780605456
7,2008,4.27394,0.0015995,94511.5,29.3596,243.9,0.657512089307109,8.09300612903226,12.7330549516129,97474.0935483871,81.6561419354839,314.380193548387,3.14074706579275,11.6899,78.7818,99464.5,122.303,362.431,5.77913016064702
7,2009,4.01146,0.00106008,95369.8,38.1936,253.569,0.550655917594182,7.03810580645161,8.4067262216129,97181.4774193548,87.3689193548387,305.020612903226,2.60646861842364,10.9992,35.3197,98668.4,122.128,353.518,5.53283470442593
7,2010,4.2199,0,96493.7,40.5528,249.075,0.490220556918006,7.42591709677419,5.11949208580645,97906.6064516129,93.0064935483871,297.006741935484,2.63642812244607,10.2696,29.9255,99425.7,130.294,352.328,6.06366001894071
7,2011,3.45895,0.00128282,95088.4,40.3466,241.557,1.15631346929974,7.88408741935484,4.51346569,97284.835483871,91.3069387096774,302.565967741935,3.42893510313184,10.5308,14.4805,99135.2,138.695,343.899,5.90066393353324
7,2012,4.44822,0.00242933,96020.1,17.4219,248.741,0.187298662507237,7.75127419354839,12.8601192954839,98089.1064516129,89.941364516129,306.702,2.42288350958864,12.3522,62.7618,99602.9,124.381,371.701,7.29517296121895
7,2013,4.1976,0,96451.8,69.7641,246.787,0.338632871058024,7.87828193548387,2.48085009064516,98288.4709677419,96.9619451612903,301.856548387097,2.15663922603064,12.2004,14.165,99175.7,132.147,360.864,4.40580736960889
7,2014,5.13782,0.00131781,95645.3,54.2372,251.915,0.313349210849493,7.6580035483871,3.5492413516129,97415.564516129,98.3884580645161,291.519709677419,3.10362517653812,10.9722,31.2664,98884.2,128.609,338.775,6.70334262067067
7,2015,3.28648,0.00128452,95571.7,47.3457,236.34,1.18012540023338,7.19631612903226,6.58168270580645,97908.4806451613,96.3351774193548,295.236387096774,2.66885863018097,11.1645,39.2909,99425.9,128.798,352.035,4.35937549244155
7,2016,4.47185,1.38778e-14,96252.5,38.4949,240.279,0.87486091560316,8.1538164516129,6.82302332258065,97438.6258064516,94.6758322580645,297.896129032258,3.51493102162277,13.1187,25.4226,98630.9,116.144,352.931,5.77351375251675
7,2017,3.66452,0.00180849,95165.7,40.6547,241.44,0.225391891689209,7.5902064516129,7.66185441580645,97274.7419354839,84.8868322580645,304.528709677419,2.39007780797722,11.6128,50.0119,98947.4,137.763,360.989,5.37653494371607
7,2018,5.21746,0.00226753,96392.6,61.9712,251.915,0.579330831611783,8.14400806451613,5.46123566612903,97821.1709677419,90.4239677419355,304.934806451613,2.51832546061753,11.7096,26.9586,98985.3,123.611,346.545,5.84059936105876
7,2019,5.60722,0.0221629,95738.9,46.1971,265.344,0.682555487099034,8.91558258064516,7.90508640967742,97592.8193548387,82.4092580645161,314.412419354839,2.41732951538264,13.7043,62.195,99404.6,125.806,374.894,4.20364179216177
7,2020,4.78576,0,96053.2,21.9334,250.98,0.521961995566727,8.24030774193548,5.71302099419355,98095.3129032258,84.2874548387097,308.699612903226,2.60864799008958,11.4247,29.7454,99909.9,125.569,362.194,4.91033353597289
7,2021,5.3847,0,95954.5,52.622,259.057,0.322005021382291,8.18836548387097,7.66751619225806,97876.5903225806,92.9696612903226,303.724741935484,2.56011155150351,11.9115,36.6471,99933.9,119.889,355.672,5.78733583529589
8,1999,4.88031,0.0022614,96329.1,65.681,263.801,0.712660841516772,7.91479806451613,5.74100677096774,98128.4096774194,126.210451612903,299.333064516129,2.46593880769662,11.5846,29.2534,99337.5,171.866,357.691,5.1638614489256
8,2000,4.97593,0.00314288,95178.3,46.821,258.391,0.363262585721404,8.1655335483871,8.59245747290323,97410.1838709677,129.476732258065,304.369387096774,2.48056019554323,10.7521,42.5954,99102.7,181.602,351.87,5.25645526348318
8,2001,5.7264,0.00983561,96260.9,50.3489,273.007,0.642500376766426,8.39618258064516,5.47738467774194,97398.6903225806,117.638732258065,308.836225806452,2.44435127897067,11.5821,23.0114,98365.4,177.153,356.389,4.57943857731491
8,2002,5.04174,0.00273294,95729.2,58.4498,247.29,0.555254608432024,8.35548612903226,4.27697673290323,97489.7419354839,128.695248387097,300.198258064516,2.92770688241739,11.662,26.6872,99413.5,186.92,350.504,5.48991491574323
8,2003,6.4002,0.0095027,96028.5,77.1278,267.617,0.27628529153757,8.36296290322581,4.34417606774194,97624.1709677419,126.08094516129,303.163129032258,2.58218422088827,10.3661,18.6485,98555.3,174.718,336.411,5.51021174657562
8,2004,3.79296,0.00150163,95415.3,73.8105,245.389,0.80343522514886,6.94700290322581,4.1864984783871,97046.0677419355,129.602548387097,291.251225806452,2.85949668932541,10.4539,21.3923,98434.6,186.746,351.749,6.18056695913894
8,2005,5.99819,0.000917313,96841.1,66.401,261.707,0.268914528342167,8.39209451612903,3.64897378203226,98171.8806451613,130.864406451613,300.113580645161,1.83399716009289,10.5603,24.7904,99588,180.085,353.127,4.36383167614197
8,2006,3.90442,-6.93889e-15,95569.8,44.1371,240.331,0.527939579075334,8.08204806451613,7.42115928193548,97628.9064516129,129.6893,297.702806451613,2.65116110619078,12.4765,70.7074,98715.8,186.943,365.037,4.4972041795987
8,2007,5.2094,0,96214.9,83.8983,267.899,0.906702523659221,8.6007535483871,7.48933761870968,97690.9161290323,126.166558064516,303.367774193548,3.03950499026983,11.8665,42.5199,99566.9,190.227,365.728,6.15917801275462
8,2008,3.31007,0.0794078,95553.9,59.3798,244.85,1.14376333638879,7.96744935483871,6.39952224516129,97297.7709677419,121.926751612903,303.867677419355,2.97678920065097,10.666,35.3878,100033,170.529,349.492,5.09224926727865
8,2009,5.7432,0.00184941,96147.3,29.4228,272.053,0.684927369469201,9.09503838709677,10.6130993164516,98025.4451612903,110.980190322581,316.053516129032,2.84876194975424,12.0237,53.0799,99535.7,159.436,363.291,6.18070575628706
8,2010,5.31335,0.00416587,96324.7,39.0724,255.104,0.411242913762657,9.15573290322581,14.076836753871,97371.0870967742,109.165687096774,321.925741935484,2.48868767652435,12.5892,71.3989,98988.2,157.786,375.927,5.31567874660997
8,2011,1.90994,0.000628917,95890.9,60.7323,243.072,0.357998447957865,7.36319419354839,1.90582784087097,97888.2967741935,129.540793548387,290.462,2.35363530269085,12.1716,12.8834,99356.3,179.776,355.765,4.41364306236923
8,2012,6.63297,0.0349542,96332.7,79.7563,264.681,0.311357077969973,8.49700870967742,7.31493471935484,97670.9709677419,123.703629032258,307.041967741935,1.90393498477055,11.2452,39.6691,98965,183.299,345.005,4.38227242685801
8,2013,7.61696,0.0203695,95565.6,59.5353,271.269,0.184024242639088,9.38097032258064,8.10481554193548,97409.6903225806,113.09465483871,316.526838709677,2.72781393993952,11.1963,39.3036,98710.4,165.687,349.048,4.81101789625647
8,2014,4.24266,0,96437.7,44.4142,254.307,0.27695339545716,7.93261161290323,5.61986528129032,98137.4483870968,128.715174193548,298.996935483871,3.05905820632233,13.1704,32.8267,99444.2,167.646,365.431,5.5205966588857
8,2015,3.941,0.00145686,95996.3,57.4352,242.874,0.475414748691077,8.04196548387097,8.43043091709677,97930.9903225806,121.835541935484,306.457903225806,2.32454906002132,11.5011,40.9115,99356.1,184.393,361.478,4.71312578172915
8,2016,4.07703,0.00119941,96022,54.8945,237.233,0.481361662885704,8.09153870967742,4.05582964741935,97724.3322580645,125.881951612903,302.381258064516,2.32823324631665,12.4504,21.9216,98924.2,176.807,370.723,5.56895293088387
8,2017,5.78914,0.00130945,95090.7,45.4197,258.344,0.345805818095937,9.34357096774194,6.82240499193548,97669.7870967742,115.651051612903,318.776451612903,2.11677739861076,12.0908,22.8813,99220.6,168.476,361.388,6.1854777624772
8,2018,6.43901,0.00628587,95783.4,32.506,266.081,0.26514959609247,8.97705258064516,10.8942693345161,97322.0580645161,118.108512903226,317.242580645161,2.28380991942655,11.0662,41.9167,98530.1,174.402,350.472,4.87370886574783
8,2019,5.40884,0.002334,95744,67.4976,267.664,1.4566936684976,8.59451903225806,6.19128413870968,97161.5193548387,120.45724516129,304.941709677419,3.32239025628498,10.6588,30.7269,98737,178.983,343.659,6.0947902394176
