"month","year","air_temp_min","rain_min","air_pressure_min","shortwave_min","longwave_min","windspeed_min","air_temp_mean","rain_mean","air_pressure_mean","shortwave_mean","longwave_mean","windspeed_mean","air_temp_max","rain_max","air_pressure_max","shortwave_max","longwave_max","windspeed_max"
8,2020,5.49831,-6.93889e-15,96043.5,65.7307,251.241,0.544926701648029,8.88691806451613,6.57692349548387,97713.6580645161,126.615748387097,308.246709677419,2.37641934709282,11.5119,22.7298,99180.8,175.741,356.308,5.26937228056625
8,2021,5.0337,0.00147314,95977.1,70.156,256.743,0.380910622809341,8.20419935483871,4.08601984032258,97997.1774193548,121.882609677419,305.226,2.2860161290329,12.5006,20.6337,99770.4,161.261,354.908,4.63043397994184
9,1999,7.15841,0.00147257,97134.4,97.3655,266.128,0.181199747894665,10.002817,7.53124275,98331.73,181.158416666667,308.777533333333,2.27874912290507,12.783,74.9422,99604.8,270.768,373.6,4.3233533473104
9,2000,6.72096,-6.93889e-15,96310,105.075,262.338,0.683094479978429,10.0371586666667,4.30868569966667,97516.79,179.8375,311.351266666667,2.69164095887199,13.6791,21.3547,99026.2,251.617,367.695,4.68216579559599
9,2001,7.30076,0.00112875,97455.3,99.1158,271.657,0.578404106750635,10.0422066666667,6.24035474666667,98475.2066666667,174.789526666667,310.792266666667,2.37925760727923,12.5251,53.2159,99149.1,256.274,356.928,5.82448346257417
9,2002,6.39507,0.00239543,95648.9,80.3286,260.777,1.47597886024021,10.282587,4.79416508133333,97666.22,177.888113333333,315.191566666667,3.07849931751775,12.6603,20.2054,98817.1,257.237,359.738,5.91101628575831
9,2003,7.47039,0.158977,95800.2,111.406,282.341,0.899475696888471,10.4676893333333,9.35222863333333,96808.7933333333,162.077133333333,323.638466666667,3.14524463138254,14.7267,39.4238,97991.2,204.425,359.973,6.27447852775033
9,2004,5.69633,0.00337237,96654.4,105.578,266.504,0.0528016914768836,8.83361166666667,5.051826219,97785.07,170.0857,305.878733333333,2.93434810335224,12.6239,20.7244,99813.4,229.758,352.062,5.91168479722152
9,2005,5.90281,0,94594.1,99.7468,262.96,0.62544138286893,10.628642,4.92867973333333,97787.12,160.32406,319.9236,2.36504918935962,13.2809,33.7161,99216.6,233.522,362.485,5.11404095261272
9,2006,8.2199,0,97142.8,116.406,263.072,0.3328201567769,10.7149586666667,3.59826246433333,98203.1633333333,188.414866666667,311.968733333333,2.44562282268743,13.7566,32.9959,98933.3,251.505,356.897,4.66889968747456
9,2007,5.08822,0.0441832,96227.3,89.206,270.909,0.208527722571844,9.77653866666667,6.83689131666667,98012.54,161.98952,318.340366666667,2.18431785507127,12.9364,27.4636,99357.2,238.154,355.562,5.32081246417312
9,2008,8.24615,0.00346253,96545.1,90.4939,276.01,0.283833436051961,10.381265,4.28009946866667,98016.2866666667,182.712396666667,313.691833333333,2.46750248817248,13.3305,32.1029,100089,250.742,374.334,4.4109475209415
9,2009,5.62115,-3.46945e-15,96064.7,73.5335,246.648,0.339253043778534,9.98309633333333,7.056980442,97905.5233333333,170.912673333333,314.006266666667,1.94948515811568,11.983,44.6668,99435.3,237.032,364.768,4.32832686257635
9,2010,7.19209,0.0196405,96017.9,65.516,267.135,0.772784985511494,10.3897033333333,11.45372955,97492.8133333333,154.39309,327.316533333333,3.47961654180526,13.1667,44.4818,98558.1,229.37,373.123,6.56427133297284
9,2011,6.35979,0.00168804,95795.2,111.903,255.706,0.314685123054777,8.68637466666667,2.57564072366667,97627.6266666667,186.331066666667,294.178166666667,2.4825960708969,11.0188,15.0793,99380.9,244.048,331.938,6.41875966601025
9,2012,5.34561,0.0257557,96158.3,58.6069,250.037,0.804779077688405,9.594644,7.48359072333333,97876.4566666667,157.18925,314.448533333333,3.18162212250241,12.9319,51.3053,99204.2,224.935,359.637,6.16760245325694
9,2013,6.71445,0.00731794,95748.5,67.5755,266.546,0.373008679390976,10.4451103333333,8.625882728,97522.88,163.92926,322.860533333333,3.00391362169899,13.3629,45.1517,98953.9,234.212,373.657,5.98495635354018
9,2014,6.97194,0.000880371,95999.8,96.9806,271.196,0.397650616961674,10.3674543333333,7.18443437636667,97453.6666666667,170.984163333333,319.002533333333,3.05921822266541,12.5469,39.6713,98951.9,251.152,365.2,4.9575690050669
9,2015,6.14168,0.00141212,96313.9,107.713,259.321,0.391099157763399,8.810089,7.03130452233333,97578.91,172.1143,303.186166666667,2.49191609459831,11.2197,39.5959,99244.9,228.903,341.313,4.25025206076063
9,2016,6.03686,0.0015571,96687.1,63.9026,270.345,1.14579116069422,10.487984,9.31845443333333,97694.83,126.108546666667,332.1936,2.87553224141987,12.707,30.0054,98664.7,208.692,364.326,5.08834327007485
9,2017,6.19672,0.33739,95560,80.2178,272.591,0.379453466185249,10.0241966666667,8.24563993333333,97019.9333333333,153.922726666667,317.8035,2.94031044143717,13.9942,48.7789,97934.2,227.273,359.417,5.15612249995091
9,2018,7.38998,0,96331.8,113.705,259.028,0.913326025068814,10.1449746666667,3.48702790533333,97656.5033333333,177.952533333333,306.970233333333,2.71896902997269,13.2813,16.4335,98868.7,229.413,356.566,5.28263398309063
9,2019,6.33815,0.00466801,95211.2,73.8839,272.916,0.739018503438852,9.85997466666667,7.34273014033333,97504.8333333333,159.84506,313.585466666667,2.98304467401717,13.1888,49.0024,99545.7,234.665,365.864,6.47081210314254
9,2020,6.78,0,96976.7,93.0739,250.976,0.870195379960707,10.0254363333333,3.46931127133333,98234.8,180.756463333333,312.113333333333,3.02629936539398,13.7041,22.6263,99251.8,223.851,364.768,5.49212107624877
9,2021,6.7977,0.0176776,96287.3,38.7954,281.339,0.283572723940861,9.61278566666667,8.72785334,97977.5566666667,158.33964,317.2446,2.53607730338143,12.9546,40.1975,100070,254.128,360.72,4.86112538173004
10,1999,7.68618,0.00348214,96738.5,95.7662,265.954,0.933699777128601,12.2626387096774,3.3559027316129,98293.3580645161,217.450103225806,326.850129032258,2.50885704488967,15.0242,26.2344,99164.1,300.009,374.718,5.12862274404113
10,2000,8.2474,-6.93889e-15,96509.6,98.4635,257.255,0.381820636342511,11.8148461290323,4.14068977193548,97864.8580645161,228.688887096774,317.313096774194,3.02639685138551,14.4653,23.1637,98808.6,313.828,369.783,5.56242619813513
10,2001,8.49034,0.522775,96221.9,117.824,289.606,0.704065379263012,12.7538787096774,10.4036818387097,97395.6612903226,202.917612903226,337.637838709677,2.82853808905145,15.1473,37.4322,99356.2,265.809,381.117,4.79548402865196
10,2002,6.89519,0.00220375,96445.8,174.568,255.127,1.11237437629109,10.5585903225806,3.55914381032258,97511.9774193548,245.509161290323,300.259419354839,3.34406422056241,12.8836,18.7076,99119,321.886,347.562,5.0024555632709
10,2003,6.23418,0.00135762,96083.8,96.5125,251.327,0.140595283595005,11.1370641935484,9.35429852258065,97721.0903225806,220.339790322581,320.371677419355,2.4189308173191,14.2266,47.3525,98984.3,293.298,363.875,5.15351013667229
10,2004,7.6315,0.150385,96229.7,127.626,268.32,0.620602026744999,11.8403887096774,10.8055073225806,97643.6096774194,214.380774193548,333.314032258065,2.85509159330857,15.3046,57.0213,98706.8,307.475,375.241,4.85232006660731
10,2005,9.0514,0.467274,95507.2,61.2046,296.651,0.0374910969144198,11.7161819354839,9.16831922580645,97670.1387096774,204.234212903226,329.598806451613,2.00595375163273,13.3977,45.678,99305.6,277.542,364.694,5.54396764658859
10,2006,7.59427,0,96591,118.49,259.994,1.36171610338949,11.4289529032258,4.46674106451613,97702.1709677419,227.787709677419,316.694774193548,3.45236282708936,15.3722,25.7056,98772.2,306.698,362.114,5.44177420506401
10,2007,7.20543,0,96051.3,132.529,282.728,0.923611716859417,11.4457274193548,4.50453562580645,97539.6451612903,240.454258064516,315.219709677419,3.69148355660971,14.0288,22.4662,99316,333.221,370.611,5.8005037257121
10,2008,8.63382,0.0030899,96120.6,103.598,270.369,0.748529442339445,11.630434516129,6.03043855451613,97915.4741935484,219.848225806452,323.789870967742,3.23618194181934,13.8353,23.7999,99286.2,283.045,377.558,4.89836659302874
10,2009,5.79321,0.0261572,95713.8,100.233,262.632,0.75471228504974,10.2757393548387,7.43698527419355,97306.6516129032,221.518451612903,316.718451612903,2.84622917192545,13.2384,33.7526,98256.9,293.348,366.507,4.5486414572815
10,2010,6.86013,0.0127477,96688.6,128.601,270.335,0.418107771872277,11.1932296774194,3.1137038,98315.6935483871,234.751806451613,314.908193548387,2.64297435416977,13.7055,19.2008,99465,305.251,360.304,6.96269871888767
10,2011,9.2323,0.101228,96678.1,81.5247,297.64,0.698421395013068,11.957425483871,14.7402512258065,97818.1709677419,199.410829032258,335.600451612903,2.44144870035406,15.0536,81.8082,98829.1,301.884,377.351,5.05020267763582
10,2012,7.39752,0,96213.7,165.968,266.559,0.447035587152746,11.1025477419355,3.65209413451613,97275.0419354839,237.767161290323,312.397741935484,3.3570142301001,14.0631,17.7938,98201.1,326.214,357.896,6.29586262223089
10,2013,8.92162,-1.38778e-14,95671.2,160.707,285.085,1.06670815137037,12.3448816129032,2.79776841935484,97508.6193548387,235.130870967742,321.447935483871,3.10636331760106,14.343,11.4949,98709.4,296.688,355.317,6.00289347875672
10,2014,7.32786,0.043503,96036.3,119.437,269.65,0.546648426404037,11.454004516129,3.67295787096774,97610.1967741936,221.166451612903,323.434225806452,2.93214618495865,13.7692,24.8594,98823.3,321.176,365.019,6.38459372904807
10,2015,9.0604,6.93889e-15,96680,133.204,273.811,0.290284344833975,12.1720819354839,2.19504610483871,97984.1290322581,233.687161290323,318.901322580645,2.77105757312291,14.6457,9.4145,98800.9,291.175,367.67,5.10288403559879
10,2016,8.86243,0.00151406,95929,119.16,280.643,0.840521669213828,12.1339541935484,4.56139068774194,97391.4516129032,228.490967741935,325.403258064516,2.96101777018642,15.2892,9.53709,98237.3,312.579,368.113,4.59929465535749
10,2017,9.19268,0.00129983,95926.6,74.6971,280.372,0.722868269925441,11.9555341935484,8.07468514290323,97811.835483871,204.40264516129,326.46335483871,3.09353957787671,13.836,47.315,99104.5,286.78,366.468,4.93498091916271
10,2018,7.71252,0,95572.6,141.309,266.284,0.717035441503417,12.206424516129,3.52275545354839,98007.5677419355,241.007,318.865709677419,2.15066084405149,15.2915,17.363,99177.3,317.885,363.748,3.94349440496624
10,2019,7.48333,0.0117155,95658.3,108.811,275.979,0.543427714899599,11.5573819354839,5.4798866,97457.9580645161,213.16764516129,319.352258064516,3.20144792027114,15.0104,27.911,98469.3,314.787,363.451,5.84064306421819
10,2020,7.55986,0.0126287,97615.2,106.925,281.832,0.449095726297646,12.7467048387097,3.03209385806452,98663.1322580645,196.359967741935,337.870193548387,1.98079667504509,15.2384,14.4936,99624.2,285.396,375.828,3.96421847107346
10,2021,9.13491,0.00227623,96492.4,96.6306,275.818,0.596567511375075,12.3003867741935,9.07934086645161,98017.4225806452,208.472083870968,336.955451612903,2.524804036221,15.2615,48.23,99425.8,291.407,381.389,4.60188482028831
11,1999,10.1167,0.019751,95550.3,57.312,286.282,1.06017812941977,13.64993,18.8339665,97538.2633333333,227.929793333333,340.5657,2.89671785109706,16.3564,70.3827,98585,353.877,389.13,6.20669837079264
11,2000,9.89957,0.00115028,96127.2,79.6974,279.643,0.530503375320082,12.1219253333333,6.212399018,97265.61,258.081413333333,320.232033333333,3.14685653728066,14.4182,39.4591,98389.2,343.496,373.164,6.88214299653821
11,2001,10.1002,0.237207,96036,72.5659,286.278,0.403182552679304,13.5458433333333,8.11833253333333,97748.2733333333,217.867463333333,340.739533333333,2.67072170763276,16.4448,25.6203,98829,285.662,393.479,5.24041943512158
11,2002,8.42543,0.00191926,96414.7,215.363,275.168,0.393661664610615,12.6320896666667,2.44787307633333,97433.4333333333,281.495066666667,318.4307,3.02455662999466,16.4046,11.9954,98310.5,355.797,362.823,5.69311626334725
11,2003,9.47617,0.00595293,95926.3,115.516,278.787,0.562339066803259,12.929851,4.98855016433333,97553.25,264.383566666667,323.280166666667,2.91273474186344,16.4011,35.5529,98845.4,355.833,384.271,5.08721902198048
11,2004,9.13252,0.0535662,95948.3,181.122,287.267,0.270439153712993,13.4088206666667,4.96583776333333,97707.9333333333,253.5897,332.4759,2.69793719477158,15.9603,25.4458,99231,324.669,367.558,6.58589048376907
11,2005,8.39525,0.0263991,96902.2,114.621,288.739,0.698623312153982,13.3524883333333,3.05975148,97653.4233333333,269.692633333333,323.046433333333,2.86451481909642,16.3526,10.461,98390.9,338.11,363.659,6.34507679721057
11,2006,7.74334,0.00402309,96083.1,141.818,290.446,0.684840814748946,13.5364813333333,4.67678279633333,97703.5966666667,261.5277,331.3367,3.61835734134859,16.3203,18.5223,99324.3,339.156,386.55,5.07401208877157
11,2007,10.7909,0.00383875,96057.4,145.516,284.858,0.870246466746634,13.96453,2.32273379166667,97741.7066666667,290.434466666667,324.459033333333,2.02985280562172,18.5701,17.1285,98703.3,373.996,381.264,5.31398562994256
11,2008,9.3388,0.00619321,96093.5,183.64,285.325,0.233355502944092,13.6307143333333,4.14134866066667,97746.1933333333,276.711333333333,329.429,2.33771284873195,17.0075,33.5775,98869.6,345.437,381.893,5.29210596095959
11,2009,10.5258,0.00120434,96603.2,132.188,297.311,0.316859074222279,13.9639766666667,2.273411685,97450.6933333333,264.9752,333.657933333333,2.92241495532689,18.7116,13.7866,98673.2,370.179,382.192,4.59686223981576
11,2010,10.0532,0.0233708,97014.2,183.259,293.225,0.0875591436244668,14.19525,3.09772873333333,98216.9533333333,263.969666666667,338.846666666667,1.82354158172616,17.5859,12.9825,99173.2,355.285,379.629,3.94631073863792
11,2011,9.86061,0.0111903,96534.7,210.208,285.959,0.452930784814899,13.6083536666667,3.58859652,97546.6333333333,290.403433333333,325.929066666667,3.35900598277819,17.0795,43.673,99371.5,365.165,380.273,6.28125666561238
11,2012,9.39819,0.0011247,96759.2,169.432,277.39,0.390583169546513,12.8747563333333,2.07889215666667,97616.2166666667,289.555066666667,310.7963,2.44611482938344,16.8445,10.8871,98637.5,363.734,344.077,4.41339868038227
11,2013,11.4272,0.00216843,96131.3,191.075,284.378,0.267721735727602,14.6289466666667,7.87508610166667,97605.0633333333,283.0969,330.895166666667,2.25999944760116,17.7743,39.5348,98675.3,357.252,376.034,4.74234559738111
11,2014,8.81199,0.0690099,95824.1,155.822,282.962,0.611579539356902,12.8516203333333,3.15515859666667,97390.0866666667,266.685733333333,323.066466666667,3.43486982139648,18.1502,9.41887,98353.6,344.066,376.811,6.44213172731791
11,2015,8.91242,0.00156098,96521.2,151.488,275.795,0.485751468005852,13.6435666666667,5.27579897,97779.0733333333,277.247,330.703333333333,2.71570496527288,17.5166,19.1267,99139.4,372.617,384.867,4.90980608440904
11,2016,10.7937,0.00197159,95811.1,121.744,289.867,1.27797516789686,13.8759066666667,7.911114474,97093.9366666667,269.7266,329.7601,3.63753649568519,16.8107,39.3746,98359.4,368.013,380.125,5.58110971361431
11,2017,10.6927,0.00148073,96937.6,121.374,282.156,0.727629389841621,13.8031333333333,4.29733426766667,98203.79,248.020366666667,340.9779,2.34615058787531,16.7934,16.2688,99003.3,329.057,384.191,5.6083856730792
11,2018,10.0527,0.00565881,96082.3,154.663,289.142,0.80593248209636,14.0116866666667,5.525069097,97477.52,249.4152,339.405466666667,2.3370646818976,16.3901,34.8243,98957.8,325.004,381.651,5.46496228166307
11,2019,10.9956,0,96069.1,169.54,297.914,0.493563018428245,15.7607833333333,4.21139582666667,97652.4833333333,286.9078,332.8482,2.41515916866007,19.2583,26.9591,98316.5,361.467,368.437,4.86276870537763
11,2020,12.357,0.0145904,96383.9,130.725,302.622,0.189073858238652,14.7043433333333,11.2382356133333,97649.0033333333,266.932133333333,338.907233333333,2.4144463336052,16.6857,43.9399,99041,370.442,379.89,4.32649423797941
11,2021,11.5154,0,96644.2,124.618,315.677,0.551808529510047,15.6817333333333,3.14411483333333,98031.35,256.811466666667,346.078266666667,2.19320951277242,18.1913,12.3615,98631,354.738,405.328,7.11386287402983
12,1999,11.1934,0.0202473,96047.4,164.595,293.454,0.177258655996372,14.6900741935484,5.4894869,97578.1709677419,266.505838709677,337.222741935484,2.45672967809749,17.7098,19.1326,98315.6,343.877,372.818,5.67518750348392
12,2000,12.5088,0.0445096,96608,138.073,305.522,0.17300644634432,15.8622870967742,5.71670692258065,97586.6935483871,250.279258064516,355.936129032258,2.51295234103449,19.7954,23.3442,98458.6,372.562,402.558,5.5676301227093
12,2001,14.1266,0,96044.7,116.009,304.475,0.406895831948424,16.191764516129,12.2905466967742,97157.764516129,240.960677419355,359.273258064516,3.03884775156662,17.808,54.046,98624.8,381.485,400.484,5.63289637913747
12,2002,13.7547,0.0025515,96528.6,138.082,297.602,0.122646226552471,15.5917032258065,6.67445874935484,97686.2193548387,293.582290322581,338.966258064516,2.71283614829992,17.5561,28.3829,98625.4,368.041,381.628,5.46399594701533
12,2003,13.2997,0.00172594,96541.3,125.05,293.444,0.408992776413741,16.2851677419355,6.98227089483871,97779.0451612903,280.549064516129,352.802322580645,2.41418940026518,19.0306,35.7338,98666.1,381.218,390.814,4.84666285941461
12,2004,9.57256,0.0606712,95694.9,145.676,279.662,1.15651584895712,13.3048922580645,10.8835996516129,96879.564516129,267.353225806452,330.456903225806,3.67329813854667,16.1356,66.1993,98150.7,356.567,383.158,6.60446881806554
12,2005,14.5065,0.0198931,95969.1,173.756,308.398,0.927811332485759,16.5366387096774,8.2572596,97371.1129032258,268.362193548387,353.258161290323,2.88373239079463,19.6511,32.9573,98361,345.797,381.063,4.98385967484037
12,2006,10.1592,0.00435139,96734.7,126.425,284.653,0.143673613995194,14.1054935483871,4.63856143774194,97591.5580645161,303.943967741935,322.417709677419,2.75020427971513,17.2735,36.3863,98264.2,375.169,382.029,4.674770927714
12,2007,12.6858,0.0122177,96978.7,109.777,298.805,0.583796863565573,15.8325935483871,6.08007292903226,98128.2677419355,251.88,352.920967741935,2.59887416119669,17.7142,27.2577,98928.6,383.546,391.907,4.94839625374727
12,2008,14.5236,0.00470053,96099.9,196.783,308.295,0.223176491063105,16.2524258064516,4.93762298064516,97391.0451612903,288.836290322581,348.011290322581,2.53710170970791,19.3046,21.2347,98638.6,353.345,397.161,4.71502221680874
12,2009,12.0612,0,97093.6,127.185,296.931,0.490238418533024,15.9034806451613,5.77148803032258,97850.8322580645,296.254419354839,338.713258064516,2.59003697531728,19.0726,55.7644,98765.6,384.234,393.469,4.60443658600051
12,2010,12.6502,0.00292072,97227.1,87.0084,310.082,0.514650458159711,17.1001193548387,7.65522805032258,97901.7290322581,262.53675483871,359.563290322581,2.59954067670825,19.9009,58.4524,98435.7,376.88,406.264,5.11558712863196
12,2011,11.9232,0.418981,96618.7,84.5656,318.391,1.07569094812404,14.8450806451613,14.3777645483871,97924.2709677419,210.655567741935,359.820709677419,2.82615393374955,17.4593,74.1748,99096.8,319.96,402.507,5.30535088408863
12,2012,12.2065,0.00195443,96716.2,155.4,301.357,0.895799795427527,16.9322161290323,4.88267201354839,97842.4774193548,263.978483870968,360.92935483871,2.44106457475977,19.9958,13.0556,98591.5,378.964,401.658,4.93096225515304
12,2013,13.9797,0.00123965,96797.5,109.953,301.225,0.705694738645266,16.2605677419355,8.2229737516129,97529.8612903226,284.22264516129,343.398935483871,2.41019683907054,18.3392,46.5724,98512.4,390.699,386.029,4.34586412719036
12,2014,10.1689,0.206507,97183.1,129.327,274.747,0.406374707012887,15.558064516129,7.83479067741936,98075.9193548387,261.234032258065,352.621709677419,2.46010542692309,17.8976,40.8632,98867.4,372.427,397.103,4.97039371096496
12,2015,12.796,0,96457.3,152.366,297.094,0.348200490930671,16.0834,1.78014537741935,97687.4483870968,300.834,335.391419354839,2.65890923287477,19.4275,14.1332,99179.1,382.154,369.574,4.69465679053326
12,2016,13.0078,0.00927117,96654.1,136.641,295.529,0.480970249377235,15.5944612903226,3.1263954183871,97620.0774193548,293.845032258065,336.549258064516,2.70589128952246,17.6345,11.4462,98421.6,385.664,381.355,5.1026278424063
12,2017,13.1512,0.0277201,96753.6,167.243,312.937,0.527608058704565,17.3114419354839,2.57592238387097,97720.1451612903,294.191129032258,349.994064516129,2.16652152574194,19.4153,8.07927,99067.7,385.785,383.824,4.31023728786479
12,2018,11.9551,0.00326723,96328.3,118.258,288.19,0.317297962793649,16.7349258064516,10.2269714783871,97569.4290322581,272.906741935484,354.507322580645,2.09378755063163,19.9994,60.7715,98773.2,370.17,385.434,4.3984264951571
12,2019,13.2155,0.0123264,96111.8,181.56,300.458,0.292052083158124,16.5826612903226,7.56539698387097,97477.3709677419,294.600129032258,347.142677419355,2.76359387848751,18.6159,32.5565,98091.5,388.442,383.658,5.15840693370783
12,2020,12.1711,0.00135239,96706.1,194.657,293.238,0.544271572516882,16.3570580645161,2.5245323983871,97860.9774193548,315.609483870968,335.882838709677,2.51892384234172,19.4888,14.5328,98670.6,392.121,391.699,4.45715021363427
12,2021,15.6515,1.38778e-14,95991.2,84.3174,296.752,0.397772833888892,18.2843633333333,7.026071791,97801.83,280.39112,358.522366666667,2.26757808427442,21.4143,49.6178,98767.9,383.485,401.876,4.79699591370474
