"date","discharge_m3s"
"2014-03-12T12:00:00Z",0.200345812
"2014-03-13T12:00:00Z",0.200084851
"2014-03-14T12:00:00Z",0.199870649
"2014-03-15T12:00:00Z",0.285467189
"2014-03-16T12:00:00Z",0.29344727
"2014-03-17T12:00:00Z",0.206175377
"2014-03-18T12:00:00Z",0.202318605
"2014-03-19T12:00:00Z",0.199801167
"2014-03-20T12:00:00Z",0.203656193
"2014-03-21T12:00:00Z",0.202062898
"2014-03-22T12:00:00Z",0.20448152
"2014-03-23T12:00:00Z",0.216465942
"2014-03-24T12:00:00Z",0.210143588
"2014-03-25T12:00:00Z",0.209648008
"2014-03-26T12:00:00Z",0.20013306
"2014-03-27T12:00:00Z",0.194851368
"2014-03-28T12:00:00Z",0.192687211
"2014-03-29T12:00:00Z",0.19234007
"2014-03-30T12:00:00Z",0.189876907
"2014-03-31T12:00:00Z",0.193214817
"2014-04-01T12:00:00Z",0.218296978
"2014-04-02T12:00:00Z",0.210232158
"2014-04-03T12:00:00Z",0.209707998
"2014-04-04T12:00:00Z",0.212317446
"2014-04-05T12:00:00Z",0.209588424
"2014-04-06T12:00:00Z",0.211922163
"2014-04-07T12:00:00Z",0.191693129
"2014-04-08T12:00:00Z",0.19091523
"2014-04-09T12:00:00Z",0.192001279
"2014-04-10T12:00:00Z",0.216251485
"2014-04-11T12:00:00Z",0.236149833
"2014-04-12T12:00:00Z",0.203180349
"2014-04-13T12:00:00Z",0.198098893
"2014-04-14T12:00:00Z",0.1994582
"2014-04-15T12:00:00Z",0.201852965
"2014-04-16T12:00:00Z",0.205998372
"2014-04-17T12:00:00Z",0.419592959
"2014-04-18T12:00:00Z",0.296380905
"2015-12-01T12:00:00Z",0.194465136
"2015-12-02T12:00:00Z",0.196469239
"2015-12-03T12:00:00Z",0.195472586
"2015-12-04T12:00:00Z",0.195694243
"2015-12-05T12:00:00Z",0.195397051
"2015-12-06T12:00:00Z",0.19466718
"2015-12-07T12:00:00Z",0.195005323
"2015-12-08T12:00:00Z",0.192433708
"2015-12-09T12:00:00Z",0.192676392
"2015-12-10T12:00:00Z",0.193154482
"2015-12-11T12:00:00Z",0.193127962
"2015-12-12T12:00:00Z",0.194322601
"2015-12-13T12:00:00Z",0.195012066
"2015-12-14T12:00:00Z",0.194365509
"2015-12-15T12:00:00Z",0.195246333
"2015-12-16T12:00:00Z",0.194686757
"2015-12-17T12:00:00Z",0.201296576
"2015-12-18T12:00:00Z",0.199683781
"2015-12-19T12:00:00Z",0.194709161
"2015-12-20T12:00:00Z",0.195363541
"2015-12-21T12:00:00Z",0.195100155
"2015-12-22T12:00:00Z",0.193257398
"2015-12-23T12:00:00Z",0.194183018
"2015-12-24T12:00:00Z",0.215930691
"2015-12-25T12:00:00Z",0.204661759
"2015-12-26T12:00:00Z",0.179539229
"2015-12-27T12:00:00Z",0.188440534
"2015-12-28T12:00:00Z",0.189833627
"2015-12-29T12:00:00Z",0.185256711
"2015-12-30T12:00:00Z",0.184432418
"2015-12-31T12:00:00Z",0.182867107
"2016-01-01T12:00:00Z",0.185310089
"2016-01-02T12:00:00Z",0.201144969
"2016-01-03T12:00:00Z",0.216729375
"2016-01-04T12:00:00Z",0.188104507
"2016-01-05T12:00:00Z",0.175709824
"2016-01-06T12:00:00Z",0.175285093
"2016-01-07T12:00:00Z",0.172272917
"2016-01-08T12:00:00Z",0.196097299
"2016-01-09T12:00:00Z",0.178962927
"2016-01-10T12:00:00Z",0.167955269
"2016-01-11T12:00:00Z",0.165428504
"2016-01-12T12:00:00Z",0.175903643
"2016-01-13T12:00:00Z",0.168555604
"2016-01-14T12:00:00Z",0.166133349
"2016-01-15T12:00:00Z",0.165466466
"2016-01-16T12:00:00Z",0.161579988
"2016-01-17T12:00:00Z",0.161558974
"2016-01-18T12:00:00Z",0.196663984
"2016-01-19T12:00:00Z",0.221102925
"2016-01-20T12:00:00Z",0.167519365
"2016-01-21T12:00:00Z",0.16661211
"2016-01-22T12:00:00Z",0.168931045
"2016-01-23T12:00:00Z",0.168835997
"2016-01-24T12:00:00Z",0.167677224
"2016-01-25T12:00:00Z",0.167755972
"2016-01-26T12:00:00Z",0.167662627
"2016-01-27T12:00:00Z",0.171100006
"2016-01-28T12:00:00Z",0.170918261
"2016-01-29T12:00:00Z",0.168243151
"2016-01-30T12:00:00Z",0.169210235
"2016-01-31T12:00:00Z",0.17110761
"2016-02-01T12:00:00Z",0.173624038
"2016-02-02T12:00:00Z",0.173290376
"2016-02-03T12:00:00Z",0.172830116
"2016-02-04T12:00:00Z",0.168670962
"2016-02-05T12:00:00Z",0.176502993
"2016-02-06T12:00:00Z",0.230085586
"2016-02-07T12:00:00Z",0.18211162
"2016-02-08T12:00:00Z",0.179617421
"2016-02-09T12:00:00Z",0.177652485
"2016-02-10T12:00:00Z",0.176746709
"2016-02-11T12:00:00Z",0.174531362
"2016-02-12T12:00:00Z",0.171756195
"2016-02-13T12:00:00Z",0.176258442
"2016-02-14T12:00:00Z",0.196841921
"2016-02-15T12:00:00Z",0.163484245
"2016-02-16T12:00:00Z",0.167739234
"2016-02-17T12:00:00Z",0.169400848
"2016-02-18T12:00:00Z",0.286024746
"2016-02-19T12:00:00Z",0.383827471
"2016-02-20T12:00:00Z",0.220312385
"2016-02-21T12:00:00Z",0.202960419
"2016-02-22T12:00:00Z",0.193857295
"2016-02-23T12:00:00Z",0.190281762
"2016-02-24T12:00:00Z",0.185489876
"2016-02-25T12:00:00Z",0.182942506
"2016-02-26T12:00:00Z",0.181420396
"2016-02-27T12:00:00Z",0.180283214
"2016-02-28T12:00:00Z",0.17849772
"2016-02-29T12:00:00Z",0.192599821
"2016-03-01T12:00:00Z",0.193025126
"2016-03-02T12:00:00Z",0.184648398
"2016-03-03T12:00:00Z",0.182697441
"2016-03-04T12:00:00Z",0.181556651
"2016-03-05T12:00:00Z",0.181783747
"2016-03-06T12:00:00Z",0.18213815
"2016-03-07T12:00:00Z",0.177717981
"2016-03-08T12:00:00Z",0.172259445
"2016-03-09T12:00:00Z",0.172442672
"2016-03-10T12:00:00Z",0.170923523
"2016-03-11T12:00:00Z",0.17277178
"2016-03-12T12:00:00Z",0.171291816
"2016-03-13T12:00:00Z",0.174154345
"2016-03-14T12:00:00Z",0.175281879
"2016-03-15T12:00:00Z",0.170205871
"2016-03-16T12:00:00Z",0.17023114
"2016-03-17T12:00:00Z",0.1860547
"2016-03-18T12:00:00Z",0.209985311
"2016-03-19T12:00:00Z",0.205271979
"2016-03-20T12:00:00Z",0.211054165
"2016-03-21T12:00:00Z",0.214213438
"2016-03-22T12:00:00Z",0.222358876
"2016-03-23T12:00:00Z",0.224143139
"2016-03-24T12:00:00Z",0.433411605
"2016-03-25T12:00:00Z",0.276000804
"2016-03-26T12:00:00Z",0.239396088
"2016-03-27T12:00:00Z",0.234134762
"2016-03-28T12:00:00Z",0.226262972
"2016-03-29T12:00:00Z",0.224529057
"2016-03-30T12:00:00Z",0.219746997
"2016-03-31T12:00:00Z",0.21909894
"2016-04-01T12:00:00Z",0.215506344
"2016-04-02T12:00:00Z",0.31091105
"2016-04-03T12:00:00Z",0.227610721
"2016-04-04T12:00:00Z",0.203054775
"2016-04-05T12:00:00Z",0.202734373
"2016-04-06T12:00:00Z",0.214790328
"2016-04-07T12:00:00Z",0.223896046
"2016-04-08T12:00:00Z",0.263113446
"2016-04-09T12:00:00Z",0.285660533
"2016-04-10T12:00:00Z",0.309026178
"2016-04-11T12:00:00Z",0.32208563
"2016-04-12T12:00:00Z",0.299515494
"2016-04-13T12:00:00Z",0.209217666
"2016-04-14T12:00:00Z",0.213792936
"2016-04-15T12:00:00Z",0.215202594
"2016-04-16T12:00:00Z",0.217627115
"2016-04-17T12:00:00Z",0.226613397
"2016-04-18T12:00:00Z",0.249503746
"2016-04-19T12:00:00Z",0.220301271
"2016-04-20T12:00:00Z",0.216593125
"2016-04-21T12:00:00Z",0.213748594
"2016-04-22T12:00:00Z",0.212013824
"2016-04-23T12:00:00Z",0.209963934
"2016-04-24T12:00:00Z",0.213210786
"2016-04-25T12:00:00Z",0.212666725
"2016-04-26T12:00:00Z",0.214045235
"2016-04-27T12:00:00Z",0.215895331
"2016-04-28T12:00:00Z",0.215046994
"2016-04-29T12:00:00Z",0.213296815
"2016-04-30T12:00:00Z",0.214083923
"2016-05-01T12:00:00Z",0.211031899
"2016-05-02T12:00:00Z",0.21147765
"2016-05-03T12:00:00Z",0.210935805
"2016-05-04T12:00:00Z",0.213306296
"2016-05-05T12:00:00Z",0.215202509
"2016-05-06T12:00:00Z",0.216733116
"2016-05-07T12:00:00Z",0.215133708
"2016-05-08T12:00:00Z",0.213495552
"2016-05-09T12:00:00Z",0.215002453
"2016-05-10T12:00:00Z",0.214957248
"2016-05-11T12:00:00Z",0.221481833
"2016-05-12T12:00:00Z",0.221063278
"2016-05-13T12:00:00Z",0.208950999
"2016-05-14T12:00:00Z",0.208873633
"2016-05-15T12:00:00Z",0.190256137
"2016-05-16T12:00:00Z",0.19131238
"2016-05-17T12:00:00Z",0.19171635
"2016-05-18T12:00:00Z",0.202255415
"2016-05-19T12:00:00Z",0.194569132
"2016-05-20T12:00:00Z",0.198177898
"2016-05-21T12:00:00Z",0.215815446
"2016-05-22T12:00:00Z",0.205859907
"2016-05-23T12:00:00Z",0.205734354
"2016-05-24T12:00:00Z",0.209951783
"2016-05-25T12:00:00Z",0.207731519
"2016-05-26T12:00:00Z",0.201584413
"2016-05-27T12:00:00Z",0.201223761
"2016-05-28T12:00:00Z",0.234424318
"2016-05-29T12:00:00Z",0.210615991
"2016-05-30T12:00:00Z",0.201256447
"2016-05-31T12:00:00Z",0.202131302
"2016-06-01T12:00:00Z",0.201683999
"2016-06-02T12:00:00Z",0.207832525
"2016-06-03T12:00:00Z",0.205184002
"2016-06-04T12:00:00Z",0.202317634
"2016-06-05T12:00:00Z",0.199755962
"2016-06-06T12:00:00Z",0.198394796
"2016-06-07T12:00:00Z",0.196435539
"2016-06-08T12:00:00Z",0.19428784
"2016-06-09T12:00:00Z",0.204606878
"2016-06-10T12:00:00Z",0.2553716
"2016-06-11T12:00:00Z",0.203132357
"2016-06-12T12:00:00Z",0.202368303
"2016-06-13T12:00:00Z",0.201826698
"2016-06-14T12:00:00Z",0.200721928
"2016-06-15T12:00:00Z",0.200266948
"2016-06-16T12:00:00Z",0.203128503
"2016-06-17T12:00:00Z",0.20326216
"2016-06-18T12:00:00Z",0.199386471
"2016-06-19T12:00:00Z",0.193081306
"2016-06-20T12:00:00Z",0.190114438
"2016-06-21T12:00:00Z",0.189864131
"2016-06-22T12:00:00Z",0.289813493
"2016-06-23T12:00:00Z",0.507898826
"2016-06-24T12:00:00Z",0.259761807
"2016-06-25T12:00:00Z",0.265942258
"2016-06-26T12:00:00Z",0.256339166
"2016-06-27T12:00:00Z",0.256795623
"2016-06-28T12:00:00Z",0.236628112
"2016-06-29T12:00:00Z",0.286766824
"2016-06-30T12:00:00Z",0.250274658
"2016-07-01T12:00:00Z",0.236239197
"2016-07-02T12:00:00Z",0.233135209
"2016-07-03T12:00:00Z",0.231279992
"2016-07-04T12:00:00Z",0.217959679
"2016-07-05T12:00:00Z",0.22466439
"2016-07-06T12:00:00Z",0.242437783
"2016-07-07T12:00:00Z",0.25276612
"2016-07-08T12:00:00Z",0.243006511
"2016-07-09T12:00:00Z",0.217584366
"2016-07-10T12:00:00Z",0.20314212
"2016-07-11T12:00:00Z",0.201405638
"2016-07-12T12:00:00Z",0.202757485
"2016-07-13T12:00:00Z",0.205811108
"2016-07-14T12:00:00Z",0.278280493
"2016-07-15T12:00:00Z",0.210112061
"2016-07-16T12:00:00Z",0.208322892
"2016-07-17T12:00:00Z",0.210136598
"2016-07-18T12:00:00Z",0.207470957
"2016-07-19T12:00:00Z",0.210457844
"2016-07-20T12:00:00Z",0.213072668
"2016-07-21T12:00:00Z",0.206596869
"2016-07-22T12:00:00Z",0.21034236
"2016-07-23T12:00:00Z",0.264519007
"2016-07-24T12:00:00Z",0.244291312
"2016-07-25T12:00:00Z",0.232772533
"2016-07-26T12:00:00Z",0.248528589
"2016-07-27T12:00:00Z",0.235767632
"2016-07-28T12:00:00Z",0.245645248
"2016-07-29T12:00:00Z",0.246309086
"2016-07-30T12:00:00Z",0.247300435
"2016-07-31T12:00:00Z",0.253353737
"2016-08-01T12:00:00Z",0.253602804
"2016-08-02T12:00:00Z",0.245952104
"2016-08-03T12:00:00Z",0.250169863
"2016-08-04T12:00:00Z",0.253169376
"2016-08-05T12:00:00Z",0.278660857
"2016-08-06T12:00:00Z",0.276946079
"2016-08-07T12:00:00Z",0.273111734
"2016-08-08T12:00:00Z",0.245648971
"2016-08-09T12:00:00Z",0.232545056
"2016-08-10T12:00:00Z",0.23370557
"2016-08-11T12:00:00Z",0.241643526
"2016-08-12T12:00:00Z",0.248500787
"2016-08-13T12:00:00Z",0.261493592
"2016-08-14T12:00:00Z",0.262554184
"2016-08-15T12:00:00Z",0.260759833
"2016-08-16T12:00:00Z",0.255501362
"2016-08-17T12:00:00Z",0.253190544
"2016-08-18T12:00:00Z",0.252877012
"2016-08-19T12:00:00Z",0.250083627
"2016-08-20T12:00:00Z",0.247028405
"2016-08-21T12:00:00Z",0.248043383
"2016-08-22T12:00:00Z",0.246790622
"2016-08-23T12:00:00Z",0.245020735
"2016-08-24T12:00:00Z",0.249039494
"2016-08-25T12:00:00Z",0.272627585
"2016-08-26T12:00:00Z",0.265292302
"2016-08-27T12:00:00Z",0.216010864
"2016-08-28T12:00:00Z",0.20237823
"2016-08-29T12:00:00Z",0.204051265
"2016-08-30T12:00:00Z",0.2021722
"2016-08-31T12:00:00Z",0.201068858
"2016-09-01T12:00:00Z",0.20208339
"2016-09-02T12:00:00Z",0.206154314
"2016-09-03T12:00:00Z",0.206883492
"2016-09-04T12:00:00Z",0.226856919
"2016-09-05T12:00:00Z",0.205673946
"2016-09-06T12:00:00Z",0.201270156
"2016-09-07T12:00:00Z",0.205465701
"2016-09-08T12:00:00Z",0.208888555
"2016-09-09T12:00:00Z",0.212722664
"2016-09-10T12:00:00Z",0.22086764
"2016-09-11T12:00:00Z",0.221409667
"2016-09-12T12:00:00Z",0.220984054
"2016-09-13T12:00:00Z",0.218717073
"2016-09-14T12:00:00Z",0.217587577
"2016-09-15T12:00:00Z",0.222732522
"2016-09-16T12:00:00Z",0.226986739
"2016-09-17T12:00:00Z",0.24292944
"2016-10-10T12:00:00Z",0.242640108
"2016-10-11T12:00:00Z",0.241784572
"2016-10-12T12:00:00Z",0.247348981
"2016-10-13T12:00:00Z",0.224259366
"2016-10-14T12:00:00Z",0.225948705
"2016-10-15T12:00:00Z",0.222529017
"2016-10-16T12:00:00Z",0.235113082
"2016-10-17T12:00:00Z",0.201736597
"2016-10-18T12:00:00Z",0.209016241
"2016-10-19T12:00:00Z",0.208671514
"2016-10-20T12:00:00Z",0.213222749
"2016-10-21T12:00:00Z",0.209795397
"2016-10-22T12:00:00Z",0.21005044
"2016-10-23T12:00:00Z",0.210456188
"2016-10-24T12:00:00Z",0.209150018
"2016-10-25T12:00:00Z",0.211341712
"2016-10-26T12:00:00Z",0.211257566
"2016-10-27T12:00:00Z",0.207045013
"2016-10-28T12:00:00Z",0.205248448
"2016-10-29T12:00:00Z",0.202552294
"2016-10-30T12:00:00Z",0.202274827
"2016-10-31T12:00:00Z",0.203225477
"2016-11-01T12:00:00Z",0.20428187
"2016-11-02T12:00:00Z",0.218456615
"2016-11-03T12:00:00Z",0.203043073
"2016-11-04T12:00:00Z",0.203540484
"2016-11-05T12:00:00Z",0.201752732
"2016-11-06T12:00:00Z",0.202992806
"2016-11-07T12:00:00Z",0.265851152
"2016-11-08T12:00:00Z",0.206033243
"2016-11-09T12:00:00Z",0.203834607
"2016-11-10T12:00:00Z",0.204969361
"2016-11-11T12:00:00Z",0.206601824
"2016-11-12T12:00:00Z",0.276088847
"2016-11-13T12:00:00Z",0.21342599
"2016-11-14T12:00:00Z",0.21514155
"2016-11-15T12:00:00Z",0.250861664
"2016-11-16T12:00:00Z",0.238343665
"2016-11-17T12:00:00Z",0.233850894
"2016-11-18T12:00:00Z",0.225246438
"2016-11-19T12:00:00Z",0.22753893
"2016-11-20T12:00:00Z",0.222760436
"2016-11-21T12:00:00Z",0.222036374
"2016-11-22T12:00:00Z",0.220500214
"2016-11-23T12:00:00Z",0.220264287
"2016-11-24T12:00:00Z",0.220551235
"2016-11-25T12:00:00Z",0.226997131
"2016-11-26T12:00:00Z",0.222337718
"2016-11-27T12:00:00Z",0.224528795
"2016-11-28T12:00:00Z",0.217098843
"2016-11-29T12:00:00Z",0.215004786
"2016-11-30T12:00:00Z",0.214897735
"2016-12-01T12:00:00Z",0.216607407
"2016-12-02T12:00:00Z",0.214357501
"2016-12-03T12:00:00Z",0.213949688
"2016-12-04T12:00:00Z",0.233174513
"2016-12-05T12:00:00Z",0.194576398
