"date","discharge_m3s"
"2016-12-06T12:00:00Z",0.201649182
"2016-12-07T12:00:00Z",0.219972116
"2016-12-08T12:00:00Z",0.248431346
"2016-12-09T12:00:00Z",0.227943134
"2016-12-10T12:00:00Z",0.229558217
"2016-12-11T12:00:00Z",0.221715876
"2016-12-12T12:00:00Z",0.223552846
"2016-12-13T12:00:00Z",0.226679472
"2016-12-14T12:00:00Z",0.229315279
"2016-12-15T12:00:00Z",0.229491459
"2016-12-16T12:00:00Z",0.22631041
"2016-12-17T12:00:00Z",0.22771586
"2016-12-18T12:00:00Z",0.227314413
"2016-12-19T12:00:00Z",0.229983608
"2016-12-20T12:00:00Z",0.22698495
"2016-12-21T12:00:00Z",0.226011174
"2016-12-22T12:00:00Z",0.230053298
"2016-12-23T12:00:00Z",0.256028646
"2016-12-24T12:00:00Z",0.224997537
"2016-12-25T12:00:00Z",0.225118716
"2016-12-26T12:00:00Z",0.225283131
"2016-12-27T12:00:00Z",0.223485704
"2016-12-28T12:00:00Z",0.225313546
"2016-12-29T12:00:00Z",0.228567732
"2016-12-30T12:00:00Z",0.225222028
"2016-12-31T12:00:00Z",0.221758591
"2017-01-01T12:00:00Z",0.223379194
"2017-01-02T12:00:00Z",0.227887334
"2017-01-03T12:00:00Z",0.257949914
"2017-01-04T12:00:00Z",0.228820592
"2017-01-05T12:00:00Z",0.224435148
"2017-01-06T12:00:00Z",0.223970525
"2017-01-07T12:00:00Z",0.222921005
"2017-01-08T12:00:00Z",0.22294175
"2017-01-09T12:00:00Z",0.220614508
"2017-01-10T12:00:00Z",0.217404379
"2017-01-11T12:00:00Z",0.21391645
"2017-01-12T12:00:00Z",0.214533241
"2017-01-13T12:00:00Z",0.21516747
"2017-01-14T12:00:00Z",0.216691207
"2017-01-15T12:00:00Z",0.226729733
"2017-01-16T12:00:00Z",0.220830153
"2017-01-17T12:00:00Z",0.220083206
"2017-01-18T12:00:00Z",0.226257098
"2017-01-19T12:00:00Z",0.224816023
"2017-01-20T12:00:00Z",0.222349791
"2017-01-21T12:00:00Z",0.224320197
"2017-01-22T12:00:00Z",0.28383193
"2017-01-23T12:00:00Z",0.222555679
"2017-01-24T12:00:00Z",0.22214461
"2017-01-25T12:00:00Z",0.224265822
"2017-01-26T12:00:00Z",0.222432239
"2017-01-27T12:00:00Z",0.219347704
"2017-01-28T12:00:00Z",0.219529223
"2017-01-29T12:00:00Z",0.219955569
"2017-01-30T12:00:00Z",0.217439165
"2017-01-31T12:00:00Z",0.218850788
"2017-02-01T12:00:00Z",0.218002047
"2017-02-02T12:00:00Z",0.218625123
"2017-02-03T12:00:00Z",0.217444154
"2017-02-04T12:00:00Z",0.216503631
"2017-02-05T12:00:00Z",0.218282979
"2017-02-06T12:00:00Z",0.217235558
"2017-02-07T12:00:00Z",0.239521886
"2017-02-08T12:00:00Z",0.203212497
"2017-02-09T12:00:00Z",0.217966485
"2017-02-10T12:00:00Z",0.216341951
"2017-02-11T12:00:00Z",0.213681984
"2017-02-12T12:00:00Z",0.215075047
"2017-02-13T12:00:00Z",0.214482982
"2017-02-14T12:00:00Z",0.214009541
"2017-02-15T12:00:00Z",0.208533893
"2017-02-16T12:00:00Z",0.23950232
"2017-02-17T12:00:00Z",0.269214109
"2017-02-18T12:00:00Z",0.519257995
"2017-02-19T12:00:00Z",0.244178292
"2017-02-20T12:00:00Z",0.233695641
"2017-02-21T12:00:00Z",0.233164775
"2017-02-22T12:00:00Z",0.231211744
"2017-02-23T12:00:00Z",0.227628313
"2017-02-24T12:00:00Z",0.22321618
"2017-02-25T12:00:00Z",0.222783254
"2017-02-26T12:00:00Z",0.218757652
"2017-02-27T12:00:00Z",0.220746571
"2017-02-28T12:00:00Z",0.214033699
"2017-03-01T12:00:00Z",0.215667304
"2017-03-02T12:00:00Z",0.224060218
"2017-03-04T12:00:00Z",0.207913692
"2017-03-05T12:00:00Z",0.201280467
"2017-03-06T12:00:00Z",0.209799969
"2017-03-07T12:00:00Z",0.218437816
"2017-03-08T12:00:00Z",0.30929727
"2017-03-09T12:00:00Z",0.223757209
"2017-03-10T12:00:00Z",0.258581283
"2017-03-11T12:00:00Z",0.413853834
"2017-03-12T12:00:00Z",0.365308662
"2017-03-13T12:00:00Z",0.30968614
"2017-03-14T12:00:00Z",0.284186345
"2017-03-15T12:00:00Z",0.272252239
"2017-03-16T12:00:00Z",0.26688077
"2017-03-17T12:00:00Z",0.262803172
"2017-03-18T12:00:00Z",0.252328321
"2017-03-19T12:00:00Z",0.249394088
"2017-03-20T12:00:00Z",0.250109451
"2017-03-21T12:00:00Z",0.246946219
"2017-03-22T12:00:00Z",0.242927427
"2017-03-23T12:00:00Z",0.242444992
"2017-03-24T12:00:00Z",0.257042727
"2017-03-25T12:00:00Z",0.245982066
"2017-03-26T12:00:00Z",0.241548677
"2017-03-27T12:00:00Z",0.328694872
"2017-03-28T12:00:00Z",0.264822383
"2017-03-29T12:00:00Z",0.334105295
"2017-03-30T12:00:00Z",0.292993654
"2017-03-31T12:00:00Z",0.271730253
"2017-04-01T12:00:00Z",0.27679567
"2017-04-02T12:00:00Z",0.276577967
"2017-04-03T12:00:00Z",0.283419099
"2017-04-04T12:00:00Z",0.32681113
"2021-03-24T12:00:00Z",0.162354617
"2021-03-25T12:00:00Z",0.160897533
"2021-03-26T12:00:00Z",0.160631384
"2021-03-27T12:00:00Z",0.160608055
"2021-03-28T12:00:00Z",0.158956452
"2021-03-29T12:00:00Z",0.170390593
"2021-03-30T12:00:00Z",0.174453938
"2021-03-31T12:00:00Z",0.185601755
"2021-04-01T12:00:00Z",0.17358442
"2021-04-02T12:00:00Z",0.167540018
"2021-04-03T12:00:00Z",0.162310839
"2021-04-04T12:00:00Z",0.160978401
"2021-04-05T12:00:00Z",0.158107219
"2021-04-06T12:00:00Z",0.155425803
"2021-04-07T12:00:00Z",0.154609913
"2021-04-08T12:00:00Z",0.153926241
"2021-04-09T12:00:00Z",0.154475457
"2021-04-10T12:00:00Z",0.167156466
"2021-04-11T12:00:00Z",0.18138824
"2021-04-12T12:00:00Z",0.175622277
"2021-04-13T12:00:00Z",0.17338115
"2021-04-14T12:00:00Z",0.170851906
"2021-04-15T12:00:00Z",0.166833706
"2021-04-16T12:00:00Z",0.162364435
"2021-04-17T12:00:00Z",0.161930682
"2021-04-18T12:00:00Z",0.158903629
"2021-04-19T12:00:00Z",0.156732166
"2021-04-20T12:00:00Z",0.163948428
"2021-04-21T12:00:00Z",0.203047183
"2021-04-22T12:00:00Z",0.170713733
"2021-04-23T12:00:00Z",0.169540015
"2021-04-24T12:00:00Z",0.16837154
"2021-04-25T12:00:00Z",0.164984957
"2021-04-26T12:00:00Z",0.162502531
"2021-04-27T12:00:00Z",0.159549448
"2021-04-28T12:00:00Z",0.156725327
"2021-04-29T12:00:00Z",0.155879488
"2021-04-30T12:00:00Z",0.154455666
"2021-05-01T12:00:00Z",0.151425167
"2021-05-02T12:00:00Z",0.150865078
"2021-05-03T12:00:00Z",0.149632174
"2021-05-04T12:00:00Z",0.14851951
"2021-05-05T12:00:00Z",0.146444208
"2021-05-06T12:00:00Z",0.145095518
"2021-05-07T12:00:00Z",0.143470139
"2021-05-08T12:00:00Z",0.143361264
"2021-05-09T12:00:00Z",0.149347956
"2021-05-10T12:00:00Z",0.145600213
"2021-05-11T12:00:00Z",0.148482155
"2021-05-12T12:00:00Z",0.1459504
"2021-05-13T12:00:00Z",0.145578024
"2021-05-14T12:00:00Z",0.14162769
"2021-05-15T12:00:00Z",0.159947117
"2021-05-16T12:00:00Z",0.145626856
"2021-05-17T12:00:00Z",0.148432096
"2021-05-18T12:00:00Z",0.147663475
"2021-05-19T12:00:00Z",0.144633551
"2021-05-20T12:00:00Z",0.143020201
"2021-05-21T12:00:00Z",0.142724945
"2021-05-22T12:00:00Z",0.141423105
"2021-05-23T12:00:00Z",0.139458041
"2021-05-24T12:00:00Z",0.138537062
"2021-05-25T12:00:00Z",0.138611677
"2021-05-26T12:00:00Z",0.138243596
"2021-05-27T12:00:00Z",0.138489414
"2021-05-28T12:00:00Z",0.139352698
"2021-05-29T12:00:00Z",0.155771864
"2021-05-30T12:00:00Z",0.148344521
"2021-05-31T12:00:00Z",0.142793014
"2021-06-01T12:00:00Z",0.141787668
"2021-06-02T12:00:00Z",0.141184678
"2021-06-03T12:00:00Z",0.141039491
"2021-06-04T12:00:00Z",0.140011634
"2021-06-05T12:00:00Z",0.141525562
"2021-06-06T12:00:00Z",0.179982988
"2022-01-22T12:00:00Z",0.173147943
"2022-01-23T12:00:00Z",0.163888985
"2022-01-24T12:00:00Z",0.163567084
"2022-01-25T12:00:00Z",0.169532477
"2022-01-26T12:00:00Z",0.168029402
"2022-01-27T12:00:00Z",0.160315359
"2022-01-28T12:00:00Z",0.168232902
"2022-01-29T12:00:00Z",0.160817489
"2022-01-30T12:00:00Z",0.156251353
"2022-01-31T12:00:00Z",0.160567762
"2022-02-01T12:00:00Z",0.159602274
"2022-02-02T12:00:00Z",0.164943223
"2022-02-03T12:00:00Z",0.166046476
"2022-02-04T12:00:00Z",0.164960198
"2022-02-05T12:00:00Z",0.165567376
"2022-02-06T12:00:00Z",0.172802338
"2022-02-07T12:00:00Z",0.208563727
"2022-02-08T12:00:00Z",0.179253538
"2022-02-09T12:00:00Z",0.184594637
"2022-02-10T12:00:00Z",0.176139338
"2022-02-11T12:00:00Z",0.178071557
"2022-02-12T12:00:00Z",0.16962432
"2022-02-13T12:00:00Z",0.187218229
"2022-02-14T12:00:00Z",0.169094685
"2022-02-15T12:00:00Z",0.163825622
"2022-02-16T12:00:00Z",0.152626664
"2022-02-17T12:00:00Z",0.16596779
"2022-02-18T12:00:00Z",0.158150337
"2022-02-19T12:00:00Z",0.151050604
"2022-02-20T12:00:00Z",0.144971587
"2022-02-21T12:00:00Z",0.158450006
"2022-02-22T12:00:00Z",0.142981581
"2022-02-23T12:00:00Z",0.133757567
"2022-02-24T12:00:00Z",0.134673799
"2022-02-25T12:00:00Z",0.154037591
"2022-02-26T12:00:00Z",0.149683415
"2022-02-27T12:00:00Z",0.153079119
"2022-02-28T12:00:00Z",0.141393951
"2022-03-01T12:00:00Z",0.15092485
"2022-03-02T12:00:00Z",0.17521629
"2022-03-03T12:00:00Z",0.164969946
"2022-03-04T12:00:00Z",0.150616035
"2022-03-05T12:00:00Z",0.144234627
"2022-03-06T12:00:00Z",0.140238742
"2022-03-07T12:00:00Z",0.141436655
"2022-03-08T12:00:00Z",0.14030589
"2022-03-09T12:00:00Z",0.137393519
"2022-03-10T12:00:00Z",0.144377652
"2022-03-11T12:00:00Z",0.1468024
"2022-03-12T12:00:00Z",0.149844095
"2022-03-13T12:00:00Z",0.147697586
"2022-03-14T12:00:00Z",0.148505331
"2022-03-15T12:00:00Z",0.148309633
"2022-03-16T12:00:00Z",0.147037847
"2022-03-17T12:00:00Z",0.148856431
"2022-03-18T12:00:00Z",0.148008268
"2022-03-19T12:00:00Z",0.149941572
"2022-03-20T12:00:00Z",0.150435689
"2022-03-21T12:00:00Z",0.175329158
"2022-03-22T12:00:00Z",0.157512548
"2022-03-23T12:00:00Z",0.191030676
"2022-03-24T12:00:00Z",0.166322505
"2022-03-25T12:00:00Z",0.156787739
"2022-03-26T12:00:00Z",0.154678059
"2022-03-27T12:00:00Z",0.153544374
"2022-03-28T12:00:00Z",0.152550408
"2022-03-29T12:00:00Z",0.151929545
"2022-03-30T12:00:00Z",0.150927114
"2022-03-31T12:00:00Z",0.152208771
"2022-04-01T12:00:00Z",0.151414046
"2022-04-02T12:00:00Z",0.151947546
"2022-04-03T12:00:00Z",0.151587187
"2022-04-04T12:00:00Z",0.15011558
"2022-04-05T12:00:00Z",0.150958648
"2022-04-06T12:00:00Z",0.154434315
"2022-04-07T12:00:00Z",0.151203643
"2022-04-08T12:00:00Z",0.152566594
"2022-04-09T12:00:00Z",0.151972056
"2022-04-10T12:00:00Z",0.15035627
"2022-04-11T12:00:00Z",0.150457205
"2022-04-12T12:00:00Z",0.150530244
"2022-04-13T12:00:00Z",0.151022519
"2022-04-14T12:00:00Z",0.150206569
"2022-04-15T12:00:00Z",0.152194743
"2022-04-16T12:00:00Z",0.152496465
"2022-04-17T12:00:00Z",0.151071648
"2022-04-18T12:00:00Z",0.150744719
"2022-04-19T12:00:00Z",0.151937321
"2022-04-20T12:00:00Z",0.154468259
"2022-04-21T12:00:00Z",0.15898006
"2022-04-22T12:00:00Z",0.226058522
"2022-04-23T12:00:00Z",0.161565055
"2022-04-24T12:00:00Z",0.160254437
"2022-04-25T12:00:00Z",0.158262449
"2022-04-26T12:00:00Z",0.156647564
"2022-04-27T12:00:00Z",0.154637005
"2022-04-28T12:00:00Z",0.152803833
"2022-04-29T12:00:00Z",0.151814873
"2022-04-30T12:00:00Z",0.15103286
"2022-05-01T12:00:00Z",0.150608802
"2022-05-02T12:00:00Z",0.150906914
"2022-05-03T12:00:00Z",0.151379556
"2022-05-04T12:00:00Z",0.150369198
"2022-05-05T12:00:00Z",0.150466935
"2022-05-06T12:00:00Z",0.150408417
"2022-05-07T12:00:00Z",0.151131796
"2022-05-08T12:00:00Z",0.150355109
"2022-05-09T12:00:00Z",0.149707071
"2022-05-10T12:00:00Z",0.148476202
"2022-05-11T12:00:00Z",0.148557765
"2022-05-12T12:00:00Z",0.146377799
"2022-05-13T12:00:00Z",0.145707874
"2022-05-14T12:00:00Z",0.143430555
"2022-05-15T12:00:00Z",0.143924433
"2022-05-16T12:00:00Z",0.149773433
"2022-05-17T12:00:00Z",0.148693976
"2022-05-18T12:00:00Z",0.150044681
"2022-05-19T12:00:00Z",0.159055947
"2022-05-20T12:00:00Z",0.155435571
"2022-05-21T12:00:00Z",0.150464868
"2022-05-22T12:00:00Z",0.150290653
"2022-05-23T12:00:00Z",0.150646119
"2022-05-24T12:00:00Z",0.151328212
"2022-05-25T12:00:00Z",0.151013241
"2022-05-26T12:00:00Z",0.150253025
"2022-05-27T12:00:00Z",0.150357212
"2022-05-28T12:00:00Z",0.150819371
"2022-05-29T12:00:00Z",0.151128242
"2022-05-30T12:00:00Z",0.234328169
"2022-05-31T12:00:00Z",0.180859258
"2022-06-01T12:00:00Z",0.200448435
"2022-06-02T12:00:00Z",0.200886518
"2022-06-03T12:00:00Z",0.192839805
"2022-06-04T12:00:00Z",0.187418528
"2022-06-05T12:00:00Z",0.185267135
"2022-06-06T12:00:00Z",0.191232254
"2022-06-07T12:00:00Z",0.243552
"2022-06-08T12:00:00Z",0.345912968
"2022-06-09T12:00:00Z",0.300030083
"2022-06-10T12:00:00Z",0.299603303
"2022-06-11T12:00:00Z",0.301187912
"2022-06-12T12:00:00Z",0.308932118
"2022-06-13T12:00:00Z",0.338451368
"2022-06-14T12:00:00Z",0.332853291
"2022-06-15T12:00:00Z",0.323689096
"2022-06-16T12:00:00Z",0.313468463
"2022-06-17T12:00:00Z",0.306598741
"2022-06-18T12:00:00Z",0.324878976
"2022-06-19T12:00:00Z",0.38604131
"2022-06-20T12:00:00Z",0.359083756
"2022-06-21T12:00:00Z",0.353958939
"2022-06-22T12:00:00Z",0.348009802
"2022-06-23T12:00:00Z",0.342460762
"2022-06-24T12:00:00Z",0.335668759
"2022-06-25T12:00:00Z",0.367931795
"2022-06-26T12:00:00Z",0.356882274
"2022-06-27T12:00:00Z",0.35122939
"2022-06-28T12:00:00Z",0.344861594
"2022-06-29T12:00:00Z",0.3483267
"2022-06-30T12:00:00Z",0.369213815
"2022-07-01T12:00:00Z",0.360727731
"2022-07-02T12:00:00Z",0.352071823
"2022-07-03T12:00:00Z",0.345315872
"2022-07-04T12:00:00Z",0.33741114
"2022-07-05T12:00:00Z",0.349867502
"2022-07-06T12:00:00Z",0.36773697
"2022-07-07T12:00:00Z",0.359611343
"2022-07-08T12:00:00Z",0.487173403
"2022-07-09T12:00:00Z",0.538398791
"2022-07-10T12:00:00Z",0.521167474
"2022-07-11T12:00:00Z",0.527631423
"2022-07-12T12:00:00Z",0.767696412
"2022-07-13T12:00:00Z",0.824551375
"2022-07-14T12:00:00Z",0.802127781
"2022-07-15T12:00:00Z",0.81962573
"2022-07-16T12:00:00Z",0.816658159
"2022-07-17T12:00:00Z",0.792726249
"2022-07-18T12:00:00Z",0.772466039
"2022-07-19T12:00:00Z",0.823348432
"2022-07-20T12:00:00Z",0.923242225
"2022-07-21T12:00:00Z",0.93472752
"2022-07-22T12:00:00Z",0.885835743
"2022-07-23T12:00:00Z",0.86215628
"2022-07-24T12:00:00Z",0.835008539
"2022-07-25T12:00:00Z",0.838957605
"2022-07-26T12:00:00Z",1.199465587
"2022-07-27T12:00:00Z",1.258831027
"2022-07-28T12:00:00Z",1.308085709
"2022-07-29T12:00:00Z",1.340565876
"2022-07-30T12:00:00Z",1.298924983
"2022-07-31T12:00:00Z",1.283328782
"2022-08-01T12:00:00Z",1.250800612
"2022-08-02T12:00:00Z",1.241979858
"2022-08-03T12:00:00Z",1.235819931
